id,current_bill_balance_lessthan0_count
61185,4
61186,0
61187,0
61188,0
61189,0
61190,0
61191,1
61192,2
61193,0
61194,1
61195,0
61196,0
61197,1
61198,0
61199,0
61200,0
61201,0
61202,0
61203,0
61204,0
61205,0
61206,0
61207,0
61208,0
61209,0
61210,0
61211,0
61212,3
61213,0
61214,1
61215,0
61216,0
61217,0
61218,0
61219,0
61220,0
61221,0
61222,0
61223,0
61224,1
61225,0
61226,0
61227,0
61228,0
61229,0
61230,0
61231,0
61232,0
61233,0
61234,0
61235,0
61236,0
61237,0
61238,6
61239,0
61240,0
61241,0
61242,0
61243,0
61244,1
61245,0
61246,0
61247,0
61248,0
61249,5
61250,0
61251,0
61252,0
61253,0
61254,0
61255,0
61256,0
61257,0
61258,0
61259,0
61260,1
61261,0
61262,0
61263,0
61264,2
61265,0
61266,0
61267,0
61268,0
61269,0
61270,0
61271,0
61272,0
61273,0
61274,0
61275,2
61276,0
61277,0
61278,0
61279,0
61280,1
61281,0
61282,0
61283,0
61284,0
61285,0
61286,0
61287,0
61288,0
61289,1
61290,0
61291,0
61292,7
61293,1
61294,0
61295,0
61296,0
61297,0
61298,0
61299,0
61300,0
61301,2
61302,1
61303,0
61304,2
61305,0
61306,2
61307,0
61308,0
61309,0
61310,0
61311,0
61312,0
61313,0
61314,0
61315,0
61316,0
61317,0
61318,10
61319,12
61320,0
61321,0
61322,0
61323,7
61324,4
61325,1
61326,0
61327,0
61328,0
61329,0
61330,0
61331,0
61332,1
61333,0
61334,2
61335,0
61336,0
61337,0
61338,0
61339,0
61340,0
61341,0
61342,1
61343,0
61344,0
61345,0
61346,0
61347,0
61348,0
61349,0
61350,0
61351,0
61352,1
61353,0
61354,0
61355,0
61356,0
61357,0
61358,0
61359,0
61360,0
61361,2
61362,0
61363,0
61364,0
61365,0
61366,0
61367,0
61368,0
61369,0
61370,0
61371,0
61372,1
61373,0
61374,0
61375,0
61376,0
61377,0
61378,0
61379,1
61380,0
61381,0
61382,0
61383,0
61384,0
61385,0
61386,0
61387,0
61388,0
61389,0
61390,0
61391,0
61392,0
61393,0
61394,0
61395,1
61396,0
61397,0
61398,0
61399,0
61400,0
61401,0
61402,0
61403,0
61404,1
61405,1
61406,1
61407,0
61408,1
61409,0
61410,0
61411,0
61412,0
61413,0
61414,0
61415,1
61416,0
61417,0
61418,2
61419,0
61420,0
61421,0
61422,0
61423,0
61424,0
61425,0
61426,0
61427,0
61428,2
61429,0
61430,0
61431,0
61432,0
61433,1
61434,0
61435,0
61436,0
61437,0
61438,0
61439,0
61440,0
61441,0
61442,0
61443,0
61444,0
61445,0
61446,0
61447,0
61448,0
61449,0
61450,0
61451,0
61452,0
61453,0
61454,0
61455,0
61456,0
61457,0
61458,0
61459,1
61460,1
61461,0
61462,0
61463,0
61464,1
61465,1
61466,0
61467,0
61468,0
61469,0
61470,0
61471,0
61472,0
61473,0
61474,0
61475,0
61476,0
61477,0
61478,0
61479,0
61480,0
61481,1
61482,0
61483,0
61484,0
61485,0
61486,0
61487,0
61488,0
61489,0
61490,0
61491,0
61492,0
61493,0
61494,0
61495,5
61496,0
61497,0
61498,0
61499,0
61500,0
61501,0
61502,0
61503,0
61504,0
61505,0
61506,1
61507,0
61508,1
61509,0
61510,3
61511,0
61512,0
61513,0
61514,0
61515,0
61516,0
61517,0
61518,0
61519,0
61520,0
61521,0
61522,2
61523,3
61524,0
61525,2
61526,0
61527,0
61528,0
61529,1
61530,0
61531,0
61532,0
61533,0
61534,0
61535,0
61536,0
61537,0
61538,0
61539,0
61540,0
61541,0
61542,0
61543,0
61544,0
61545,0
61546,0
61547,1
61548,0
61549,0
61550,0
61551,0
61552,0
61553,0
61554,0
61555,0
61556,0
61557,0
61558,0
61559,0
61560,1
61561,0
61562,0
61563,0
61564,0
61565,0
61566,0
61567,0
61568,0
61569,0
61570,0
61571,0
61572,0
61573,0
61574,0
61575,0
61576,0
61577,0
61578,0
61579,0
61580,0
61581,0
61582,0
61583,0
61584,0
61585,0
61586,0
61587,0
61588,0
61589,0
61590,0
61591,0
61592,0
61593,0
61594,3
61595,0
61596,0
61597,0
61598,2
61599,0
61600,1
61601,0
61602,0
61603,1
61604,0
61605,1
61606,0
61607,0
61608,0
61609,1
61610,0
61611,0
61612,0
61613,0
61614,0
61615,2
61616,0
61617,2
61618,7
61619,0
61620,0
61621,0
61622,0
61623,0
61624,0
61625,0
61626,1
61627,0
61628,1
61629,0
61630,0
61631,0
61632,0
61633,0
61634,0
61635,0
61636,0
61637,0
61638,0
61639,2
61640,1
61641,0
61642,1
61643,0
61644,0
61645,0
61646,0
61647,0
61648,0
61649,0
61650,0
61651,0
61652,0
61653,0
61654,0
61655,0
61656,0
61657,0
61658,0
61659,0
61660,0
61661,1
61662,0
61663,0
61664,0
61665,0
61666,0
61667,0
61668,0
61669,1
61670,1
61671,0
61672,0
61673,0
61674,0
61675,1
61676,6
61677,0
61678,0
61679,0
61680,0
61681,0
61682,0
61683,0
61684,2
61685,0
61686,0
61687,0
61688,2
61689,0
61690,0
61691,3
61692,0
61693,2
61694,0
61695,0
61696,0
61697,1
61698,0
61699,0
61700,0
61701,0
61702,0
61703,0
61704,0
61705,0
61706,1
61707,0
61708,4
61709,0
61710,1
61711,0
61712,0
61713,0
61714,0
61715,1
61716,0
61717,1
61718,0
61719,0
61720,0
61721,0
61722,0
61723,0
61724,0
61725,0
61726,0
61727,0
61728,0
61729,0
61730,0
61731,0
61732,0
61733,0
61734,11
61735,0
61736,0
61737,0
61738,0
61739,0
61740,0
61741,1
61742,0
61743,0
61744,0
61745,0
61746,0
61747,0
61748,0
61749,0
61750,0
61751,0
61752,0
61753,0
61754,0
61755,0
61756,4
61757,0
61758,0
61759,0
61760,0
61761,0
61762,0
61763,0
61764,0
61765,0
61766,0
61767,1
61768,0
61769,0
61770,0
61771,1
61772,0
61773,0
61774,0
61775,0
61776,0
61777,0
61778,1
61779,0
61780,5
61781,0
61782,1
61783,0
61784,0
61785,1
61786,0
61787,0
61788,0
61789,0
61790,0
61791,0
61792,2
61793,0
61794,0
61795,0
61796,0
61797,0
61798,0
61799,0
61800,0
61801,0
61802,0
61803,0
61804,0
61805,0
61806,2
61807,0
61808,0
61809,1
61810,0
61811,0
61812,0
61813,0
61814,0
61815,0
61816,0
61817,0
61818,0
61819,0
61820,0
61821,0
61822,0
61823,1
61824,0
61825,0
61826,0
61827,0
61828,0
61829,0
61830,0
61831,0
61832,0
61833,0
61834,0
61835,0
61836,0
61837,0
61838,6
61839,0
61840,0
61841,0
61842,0
61843,0
61844,0
61845,0
61846,0
61847,0
61848,2
61849,0
61850,0
61851,0
61852,0
61853,0
61854,4
61855,0
61856,0
61857,0
61858,0
61859,0
61860,0
61861,0
61862,0
61863,1
61864,2
61865,1
61866,0
61867,0
61868,0
61869,0
61870,0
61871,0
61872,0
61873,0
61874,0
61875,0
61876,0
61877,0
61878,0
61879,0
61880,1
61881,0
61882,0
61883,0
61884,0
61885,0
61886,1
61887,0
61888,0
61889,0
61890,0
61891,0
61892,0
61893,0
61894,0
61895,0
61896,0
61897,0
61898,0
61899,0
61900,0
61901,0
61902,0
61903,0
61904,0
61905,0
61906,0
61907,0
61908,0
61909,0
61910,0
61911,4
61912,0
61913,0
61914,0
61915,0
61916,0
61917,0
61918,0
61919,0
61920,0
61921,1
61922,0
61923,4
61924,0
61925,1
61926,0
61927,0
61928,0
61929,0
61930,0
61931,0
61932,0
61933,2
61934,0
61935,0
61936,0
61937,0
61938,0
61939,0
61940,0
61941,0
61942,1
61943,0
61944,1
61945,0
61946,0
61947,0
61948,0
61949,0
61950,0
61951,0
61952,0
61953,1
61954,0
61955,1
61956,0
61957,0
61958,1
61959,0
61960,0
61961,0
61962,0
61963,0
61964,0
61965,2
61966,0
61967,1
61968,0
61969,0
61970,0
61971,0
61972,0
61973,0
61974,0
61975,0
61976,0
61977,0
61978,0
61979,0
61980,0
61981,0
61982,1
61983,0
61984,0
61985,0
61986,3
61987,0
61988,0
61989,0
61990,0
61991,0
61992,1
61993,1
61994,0
61995,0
61996,0
61997,0
61998,0
61999,0
62000,1
62001,0
62002,0
62003,0
62004,1
62005,0
62006,0
62007,0
62008,0
62009,0
62010,0
62011,0
62012,0
62013,0
62014,0
62015,0
62016,0
62017,0
62018,0
62019,0
62020,1
62021,0
62022,1
62023,0
62024,8
62025,0
62026,2
62027,0
62028,0
62029,0
62030,3
62031,0
62032,0
62033,0
62034,0
62035,0
62036,0
62037,0
62038,0
62039,0
62040,0
62041,0
62042,9
62043,0
62044,0
62045,0
62046,2
62047,0
62048,0
62049,0
62050,0
62051,0
62052,0
62053,0
62054,0
62055,1
62056,0
62057,2
62058,0
62059,2
62060,0
62061,2
62062,0
62063,0
62064,0
62065,0
62066,0
62067,3
62068,0
62069,0
62070,0
62071,6
62072,0
62073,0
62074,0
62075,0
62076,0
62077,3
62078,0
62079,2
62080,4
62081,2
62082,0
62083,0
62084,19
62085,0
62086,0
62087,2
62088,0
62089,0
62090,4
62091,3
62092,5
62093,0
62094,0
62095,0
62096,0
62097,0
62098,2
62099,0
62100,0
62101,0
62102,0
62103,0
62104,0
62105,0
62106,4
62107,0
62108,0
62109,0
62110,0
62111,0
62112,0
62113,1
62114,11
62115,0
62116,0
62117,0
62118,0
62119,0
62120,0
62121,2
62122,0
62123,0
62124,10
62125,0
62126,0
62127,0
62128,0
62129,0
62130,0
62131,0
62132,0
62133,0
62134,0
62135,2
62136,0
62137,1
62138,0
62139,0
62140,0
62141,0
62142,0
62143,0
62144,9
62145,0
62146,2
62147,1
62148,0
62149,0
62150,0
62151,0
62152,0
62153,0
62154,12
62155,0
62156,0
62157,0
62158,0
62159,0
62160,6
62161,0
62162,4
62163,0
62164,3
62165,0
62166,0
62167,0
62168,0
62169,1
62170,0
62171,0
62172,0
62173,0
62174,0
62175,0
62176,0
62177,0
62178,0
62179,0
62180,0
62181,0
62182,0
62183,6
62184,0
62185,0
62186,1
62187,8
62188,0
62189,0
62190,0
62191,0
62192,0
62193,6
62194,0
62195,0
62196,1
62197,0
62198,0
62199,0
62200,0
62201,0
62202,0
62203,0
62204,0
62205,0
62206,0
62207,0
62208,0
62209,1
62210,0
62211,0
62212,3
62213,0
62214,0
62215,9
62216,1
62217,0
62218,2
62219,0
62220,0
62221,0
62222,0
62223,0
62224,2
62225,2
62226,0
62227,0
62228,0
62229,0
62230,0
62231,0
62232,0
62233,0
62234,0
62235,0
62236,16
62237,0
62238,0
62239,0
62240,14
62241,0
62242,0
62243,0
62244,0
62245,0
62246,5
62247,0
62248,0
62249,0
62250,4
62251,2
62252,0
62253,0
62254,0
62255,0
62256,0
62257,2
62258,0
62259,0
62260,0
62261,0
62262,0
62263,0
62264,19
62265,2
62266,0
62267,0
62268,0
62269,0
62270,0
62271,0
62272,0
62273,0
62274,0
62275,0
62276,0
62277,0
62278,1
62279,0
62280,0
62281,1
62282,1
62283,0
62284,0
62285,0
62286,1
62287,0
62288,0
62289,4
62290,0
62291,0
62292,2
62293,0
62294,0
62295,41
62296,0
62297,0
62298,0
62299,0
62300,0
62301,0
62302,3
62303,0
62304,0
62305,15
62306,0
62307,0
62308,0
62309,0
62310,0
62311,0
62312,0
62313,0
62314,0
62315,0
62316,0
62317,0
62318,0
62319,0
62320,1
62321,0
62322,0
62323,0
62324,0
62325,0
62326,8
62327,0
62328,0
62329,0
62330,0
62331,0
62332,0
62333,0
62334,0
62335,0
62336,0
62337,0
62338,2
62339,0
62340,0
62341,0
62342,0
62343,0
62344,0
62345,0
62346,0
62347,0
62348,0
62349,0
62350,0
62351,2
62352,0
62353,0
62354,0
62355,0
62356,0
62357,0
62358,0
62359,0
62360,4
62361,0
62362,0
62363,0
62364,0
62365,0
62366,0
62367,0
62368,0
62369,3
62370,0
62371,0
62372,1
62373,0
62374,0
62375,0
62376,0
62377,0
62378,2
62379,0
62380,0
62381,0
62382,0
62383,0
62384,0
62385,0
62386,0
62387,0
62388,2
62389,1
62390,1
62391,3
62392,0
62393,1
62394,0
62395,0
62396,0
62397,0
62398,0
62399,0
62400,0
62401,0
62402,0
62403,4
62404,2
62405,0
62406,0
62407,0
62408,1
62409,0
62410,0
62411,0
62412,0
62413,1
62414,0
62415,0
62416,10
62417,0
62418,1
62419,0
62420,0
62421,0
62422,0
62423,0
62424,0
62425,0
62426,0
62427,0
62428,0
62429,0
62430,0
62431,0
62432,0
62433,0
62434,0
62435,0
62436,0
62437,0
62438,0
62439,0
62440,0
62441,0
62442,0
62443,2
62444,0
62445,0
62446,0
62447,0
62448,0
62449,0
62450,0
62451,0
62452,1
62453,0
62454,0
62455,2
62456,0
62457,0
62458,0
62459,0
62460,1
62461,2
62462,0
62463,0
62464,0
62465,0
62466,0
62467,0
62468,2
62469,1
62470,0
62471,0
62472,0
62473,4
62474,0
62475,0
62476,0
62477,0
62478,0
62479,0
62480,0
62481,0
62482,0
62483,0
62484,0
62485,0
62486,0
62487,2
62488,0
62489,0
62490,0
62491,0
62492,0
62493,0
62494,3
62495,0
62496,0
62497,0
62498,0
62499,0
62500,0
62501,0
62502,0
62503,0
62504,0
62505,0
62506,0
62507,0
62508,2
62509,6
62510,0
62511,0
62512,0
62513,0
62514,0
62515,2
62516,0
62517,0
62518,0
62519,0
62520,0
62521,0
62522,2
62523,0
62524,0
62525,0
62526,0
62527,0
62528,1
62529,0
62530,0
62531,0
62532,0
62533,0
62534,1
62535,2
62536,3
62537,0
62538,0
62539,0
62540,0
62541,0
62542,0
62543,1
62544,0
62545,0
62546,0
62547,0
62548,0
62549,3
62550,0
62551,0
62552,0
62553,4
62554,0
62555,0
62556,0
62557,0
62558,0
62559,0
62560,1
62561,0
62562,0
62563,0
62564,0
62565,0
62566,0
62567,0
62568,0
62569,0
62570,0
62571,0
62572,0
62573,0
62574,0
62575,0
62576,0
62577,2
62578,0
62579,0
62580,4
62581,1
62582,1
62583,0
62584,0
62585,0
62586,0
62587,0
62588,0
62589,0
62590,4
62591,0
62592,0
62593,0
62594,0
62595,0
62596,0
62597,6
62598,0
62599,0
62600,0
62601,2
62602,0
62603,0
62604,0
62605,0
62606,0
62607,4
62608,0
62609,0
62610,0
62611,0
62612,0
62613,1
62614,0
62615,0
62616,0
62617,0
62618,0
62619,2
62620,1
62621,0
62622,0
62623,0
62624,1
62625,0
62626,0
62627,0
62628,1
62629,0
62630,0
62631,0
62632,0
62633,0
62634,3
62635,3
62636,1
62637,2
62638,0
62639,0
62640,0
62641,0
62642,0
62643,0
62644,0
62645,0
62646,0
62647,0
62648,0
62649,4
62650,0
62651,0
62652,3
62653,0
62654,0
62655,6
62656,0
62657,1
62658,0
62659,0
62660,0
62661,0
62662,0
62663,19
62664,0
62665,0
62666,0
62667,1
62668,0
62669,0
62670,0
62671,0
62672,0
62673,0
62674,16
62675,0
62676,0
62677,0
62678,0
62679,1
62680,1
62681,2
62682,0
62683,0
62684,0
62685,0
62686,0
62687,0
62688,0
62689,3
62690,0
62691,0
62692,0
62693,0
62694,0
62695,0
62696,0
62697,0
62698,0
62699,0
62700,0
62701,0
62702,0
62703,0
62704,0
62705,0
62706,0
62707,0
62708,0
62709,0
62710,0
62711,4
62712,0
62713,0
62714,9
62715,3
62716,0
62717,0
62718,0
62719,0
62720,1
62721,0
62722,0
62723,0
62724,2
62725,0
62726,1
62727,0
62728,0
62729,0
62730,5
62731,0
62732,2
62733,0
62734,0
62735,0
62736,0
62737,4
62738,0
62739,0
62740,0
62741,0
62742,0
62743,0
62744,9
62745,0
62746,0
62747,3
62748,0
62749,0
62750,0
62751,0
62752,0
62753,0
62754,0
62755,0
62756,0
62757,0
62758,0
62759,0
62760,0
62761,3
62762,0
62763,0
62764,0
62765,0
62766,0
62767,0
62768,8
62769,0
62770,0
62771,0
62772,0
62773,0
62774,0
62775,0
62776,0
62777,0
62778,0
62779,0
62780,0
62781,0
62782,0
62783,0
62784,0
62785,0
62786,0
62787,0
62788,0
62789,0
62790,0
62791,0
62792,0
62793,0
62794,0
62795,0
62796,1
62797,0
62798,0
62799,0
62800,0
62801,1
62802,0
62803,0
62804,0
62805,1
62806,10
62807,1
62808,0
62809,6
62810,0
62811,0
62812,0
62813,0
62814,0
62815,0
62816,0
62817,1
62818,0
62819,0
62820,0
62821,0
62822,9
62823,0
62824,0
62825,0
62826,0
62827,0
62828,0
62829,0
62830,3
62831,2
62832,0
62833,0
62834,0
62835,0
62836,0
62837,0
62838,0
62839,0
62840,0
62841,0
62842,0
62843,0
62844,0
62845,0
62846,0
62847,3
62848,1
62849,0
62850,1
62851,0
62852,0
62853,0
62854,0
62855,0
62856,0
62857,6
62858,0
62859,9
62860,0
62861,0
62862,0
62863,2
62864,0
62865,2
62866,0
62867,12
62868,0
62869,0
62870,0
62871,0
62872,1
62873,0
62874,0
62875,0
62876,0
62877,0
62878,0
62879,0
62880,0
62881,0
62882,0
62883,0
62884,0
62885,0
62886,0
62887,0
62888,0
62889,0
62890,0
62891,0
62892,7
62893,0
62894,0
62895,0
62896,0
62897,0
62898,0
62899,0
62900,0
62901,0
62902,3
62903,0
62904,0
62905,0
62906,0
62907,0
62908,0
62909,0
62910,0
62911,0
62912,0
62913,0
62914,0
62915,0
62916,0
62917,0
62918,1
62919,0
62920,0
62921,0
62922,0
62923,1
62924,1
62925,6
62926,0
62927,0
62928,0
62929,0
62930,2
62931,0
62932,1
62933,0
62934,0
62935,0
62936,0
62937,0
62938,1
62939,0
62940,0
62941,2
62942,4
62943,0
62944,0
62945,0
62946,0
62947,0
62948,0
62949,0
62950,0
62951,0
62952,0
62953,0
62954,0
62955,0
62956,0
62957,2
62958,0
62959,0
62960,0
62961,0
62962,0
62963,0
62964,1
62965,0
62966,5
62967,2
62968,0
62969,0
62970,0
62971,0
62972,0
62973,5
62974,0
62975,0
62976,0
62977,0
62978,0
62979,0
62980,0
62981,6
62982,0
62983,0
62984,0
62985,0
62986,0
62987,0
62988,0
62989,0
62990,0
62991,0
62992,0
62993,0
62994,0
62995,2
62996,0
62997,0
62998,2
62999,0
63000,1
63001,0
63002,0
63003,0
63004,0
63005,0
63006,0
63007,1
63008,0
63009,0
63010,0
63011,4
63012,0
63013,0
63014,0
63015,0
63016,2
63017,2
63018,0
63019,0
63020,1
63021,0
63022,1
63023,0
63024,0
63025,13
63026,1
63027,0
63028,0
63029,0
63030,0
63031,0
63032,18
63033,0
63034,9
63035,0
63036,0
63037,0
63038,0
63039,0
63040,0
63041,0
63042,0
63043,2
63044,0
63045,2
63046,0
63047,0
63048,3
63049,3
63050,10
63051,0
63052,0
63053,0
63054,0
63055,0
63056,0
63057,0
63058,0
63059,12
63060,45
63061,0
63062,1
63063,0
63064,0
63065,2
63066,0
63067,3
63068,0
63069,0
63070,0
63071,0
63072,0
63073,0
63074,4
63075,0
63076,0
63077,0
63078,0
63079,0
63080,0
63081,0
63082,0
63083,0
63084,0
63085,0
63086,0
63087,1
63088,0
63089,0
63090,0
63091,0
63092,0
63093,0
63094,0
63095,0
63096,0
63097,0
63098,8
63099,0
63100,0
63101,0
63102,0
63103,1
63104,0
63105,0
63106,0
63107,0
63108,1
63109,0
63110,10
63111,0
63112,2
63113,0
63114,0
63115,2
63116,0
63117,0
63118,0
63119,0
63120,0
63121,0
63122,0
63123,0
63124,0
63125,0
63126,0
63127,0
63128,0
63129,2
63130,0
63131,0
63132,0
63133,0
63134,0
63135,0
63136,0
63137,0
63138,0
63139,13
63140,0
63141,0
63142,0
63143,0
63144,0
63145,0
63146,0
63147,0
63148,0
63149,0
63150,0
63151,0
63152,0
63153,0
63154,0
63155,6
63156,0
63157,0
63158,0
63159,1
63160,4
63161,0
63162,2
63163,0
63164,0
63165,0
63166,0
63167,4
63168,0
63169,0
63170,0
63171,0
63172,0
63173,0
63174,0
63175,0
63176,0
63177,0
63178,0
63179,0
63180,0
63181,4
63182,0
63183,0
63184,0
63185,0
63186,0
63187,0
63188,0
63189,4
63190,0
63191,7
63192,0
63193,0
63194,0
63195,0
63196,1
63197,0
63198,0
63199,0
63200,1
63201,0
63202,0
63203,1
63204,0
63205,0
63206,0
63207,0
63208,0
63209,6
63210,2
63211,0
63212,0
63213,0
63214,0
63215,0
63216,0
63217,0
63218,0
63219,0
63220,0
63221,0
63222,0
63223,0
63224,1
63225,0
63226,0
63227,2
63228,5
63229,0
63230,0
63231,0
63232,0
63233,0
63234,0
63235,10
63236,0
63237,0
63238,1
63239,0
63240,0
63241,4
63242,1
63243,0
63244,0
63245,0
63246,1
63247,0
63248,21
63249,0
63250,1
63251,2
63252,0
63253,0
63254,0
63255,0
63256,0
63257,4
63258,0
63259,0
63260,0
63261,0
63262,0
63263,0
63264,0
63265,0
63266,0
63267,0
63268,0
63269,3
63270,0
63271,0
63272,0
63273,0
63274,0
63275,0
63276,0
63277,0
63278,0
63279,0
63280,0
63281,0
63282,1
63283,0
63284,0
63285,0
63286,0
63287,0
63288,0
63289,0
63290,0
63291,2
63292,0
63293,0
63294,0
63295,0
63296,0
63297,1
63298,0
63299,0
63300,0
63301,2
63302,0
63303,0
63304,0
63305,0
63306,3
63307,0
63308,0
63309,8
63310,0
63311,0
63312,0
63313,0
63314,0
63315,0
63316,1
63317,1
63318,0
63319,0
63320,0
63321,0
63322,6
63323,3
63324,0
63325,0
63326,1
63327,0
63328,1
63329,2
63330,9
63331,0
63332,0
63333,0
63334,0
63335,0
63336,4
63337,0
63338,2
63339,0
63340,0
63341,0
63342,0
63343,2
63344,0
63345,1
63346,0
63347,5
63348,0
63349,0
63350,1
63351,0
63352,2
63353,0
63354,0
63355,1
63356,0
63357,0
63358,0
63359,0
63360,0
63361,0
63362,0
63363,0
63364,0
63365,0
63366,0
63367,0
63368,0
63369,0
63370,0
63371,1
63372,1
63373,0
63374,2
63375,0
63376,1
63377,0
63378,0
63379,0
63380,0
63381,1
63382,1
63383,0
63384,0
63385,0
63386,0
63387,0
63388,0
63389,2
63390,0
63391,0
63392,1
63393,0
63394,0
63395,0
63396,0
63397,0
63398,0
63399,0
63400,0
63401,0
63402,0
63403,0
63404,0
63405,1
63406,0
63407,0
63408,0
63409,0
63410,0
63411,0
63412,0
63413,0
63414,0
63415,0
63416,0
63417,0
63418,3
63419,2
63420,1
63421,0
63422,1
63423,0
63424,0
63425,2
63426,0
63427,5
63428,1
63429,1
63430,0
63431,0
63432,0
63433,0
63434,0
63435,0
63436,0
63437,0
63438,0
63439,0
63440,0
63441,0
63442,2
63443,0
63444,0
63445,3
63446,0
63447,4
63448,0
63449,0
63450,0
63451,0
63452,0
63453,0
63454,0
63455,0
63456,1
63457,2
63458,0
63459,0
63460,0
63461,0
63462,0
63463,0
63464,0
63465,3
63466,0
63467,0
63468,0
63469,2
63470,0
63471,1
63472,1
63473,0
63474,1
63475,0
63476,0
63477,0
63478,0
63479,0
63480,0
63481,3
63482,0
63483,0
63484,0
63485,0
63486,0
63487,0
63488,0
63489,0
63490,0
63491,0
63492,0
63493,1
63494,0
63495,6
63496,0
63497,0
63498,0
63499,18
63500,0
63501,0
63502,0
63503,0
63504,0
63505,0
63506,0
63507,0
63508,0
63509,0
63510,0
63511,0
63512,0
63513,0
63514,0
63515,0
63516,4
63517,0
63518,0
63519,0
63520,0
63521,0
63522,0
63523,0
63524,0
63525,0
63526,9
63527,0
63528,0
63529,0
63530,0
63531,0
63532,0
63533,0
63534,0
63535,4
63536,1
63537,0
63538,0
63539,0
63540,0
63541,0
63542,0
63543,0
63544,0
63545,0
63546,1
63547,0
63548,0
63549,0
63550,1
63551,0
63552,0
63553,0
63554,0
63555,0
63556,0
63557,0
63558,0
63559,0
63560,0
63561,0
63562,0
63563,0
63564,0
63565,0
63566,0
63567,0
63568,0
63569,1
63570,1
63571,0
63572,0
63573,0
63574,0
63575,0
63576,0
63577,0
63578,0
63579,0
63580,0
63581,2
63582,0
63583,0
63584,0
63585,0
63586,0
63587,0
63588,0
63589,0
63590,0
63591,0
63592,0
63593,0
63594,2
63595,0
63596,1
63597,0
63598,0
63599,0
63600,0
63601,0
63602,0
63603,0
63604,0
63605,0
63606,0
63607,0
63608,0
63609,0
63610,0
63611,0
63612,0
63613,0
63614,0
63615,0
63616,0
63617,2
63618,0
63619,0
63620,0
63621,0
63622,0
63623,0
63624,0
63625,0
63626,0
63627,0
63628,0
63629,0
63630,0
63631,0
63632,0
63633,0
63634,0
63635,0
63636,0
63637,0
63638,0
63639,5
63640,0
63641,0
63642,0
63643,0
63644,0
63645,0
63646,0
63647,0
63648,0
63649,0
63650,0
63651,1
63652,0
63653,0
63654,0
63655,0
63656,0
63657,0
63658,0
63659,0
63660,0
63661,0
63662,0
63663,0
63664,0
63665,0
63666,0
63667,0
63668,0
63669,0
63670,0
63671,0
63672,0
63673,0
63674,0
63675,0
63676,0
63677,0
63678,0
63679,0
63680,1
63681,0
63682,2
63683,0
63684,0
63685,0
63686,0
63687,0
63688,0
63689,0
63690,0
63691,3
63692,1
63693,0
63694,0
63695,0
63696,0
63697,0
63698,0
63699,0
63700,0
63701,4
63702,0
63703,0
63704,0
63705,0
63706,0
63707,0
63708,0
63709,0
63710,0
63711,3
63712,1
63713,0
63714,0
63715,0
63716,0
63717,3
63718,0
63719,1
63720,0
63721,0
63722,0
63723,0
63724,0
63725,6
63726,0
63727,0
63728,0
63729,0
63730,0
63731,0
63732,0
63733,0
63734,0
63735,0
63736,0
63737,0
63738,0
63739,0
63740,0
63741,0
63742,6
63743,0
63744,1
63745,0
63746,0
63747,0
63748,0
63749,4
63750,0
63751,0
63752,0
63753,0
63754,0
63755,0
63756,0
63757,6
63758,0
63759,0
63760,0
63761,2
63762,0
63763,3
63764,0
63765,0
63766,11
63767,0
63768,3
63769,0
63770,0
63771,0
63772,0
63773,0
63774,0
63775,21
63776,10
63777,0
63778,0
63779,0
63780,0
63781,0
63782,0
63783,0
63784,1
63785,0
63786,0
63787,0
63788,0
63789,0
63790,0
63791,1
63792,0
63793,0
63794,0
63795,0
63796,0
63797,0
63798,0
63799,0
63800,0
63801,0
63802,0
63803,0
63804,0
63805,1
63806,0
63807,0
63808,7
63809,0
63810,0
63811,0
63812,0
63813,0
63814,0
63815,0
63816,0
63817,0
63818,0
63819,0
63820,0
63821,0
63822,1
63823,0
63824,0
63825,0
63826,0
63827,0
63828,0
63829,0
63830,0
63831,0
63832,0
63833,0
63834,0
63835,0
63836,0
63837,0
63838,1
63839,0
63840,0
63841,0
63842,0
63843,0
63844,0
63845,0
63846,0
63847,0
63848,1
63849,0
63850,0
63851,2
63852,0
63853,0
63854,0
63855,0
63856,0
63857,0
63858,0
63859,1
63860,0
63861,0
63862,0
63863,0
63864,0
63865,2
63866,1
63867,0
63868,0
63869,0
63870,0
63871,0
63872,0
63873,0
63874,0
63875,0
63876,0
63877,0
63878,0
63879,0
63880,14
63881,0
63882,2
63883,0
63884,0
63885,0
63886,0
63887,2
63888,0
63889,0
63890,0
63891,0
63892,0
63893,0
63894,0
63895,0
63896,0
63897,0
63898,0
63899,0
63900,0
63901,0
63902,3
63903,0
63904,0
63905,0
63906,0
63907,4
63908,0
63909,0
63910,0
63911,0
63912,0
63913,0
63914,0
63915,0
63916,0
63917,0
63918,0
63919,0
63920,2
63921,0
63922,0
63923,0
63924,0
63925,0
63926,0
63927,0
63928,3
63929,0
63930,0
63931,1
63932,0
63933,0
63934,0
63935,0
63936,0
63937,0
63938,0
63939,0
63940,0
63941,0
63942,0
63943,1
63944,0
63945,1
63946,0
63947,2
63948,1
63949,0
63950,0
63951,0
63952,20
63953,3
63954,0
63955,0
63956,0
63957,0
63958,0
63959,0
63960,0
63961,0
63962,0
63963,0
63964,1
63965,0
63966,0
63967,0
63968,0
63969,0
63970,0
63971,0
63972,0
63973,0
63974,0
63975,0
63976,0
63977,0
63978,0
63979,0
63980,0
