id,recurrent_interest_morethan0_count
61186,0
61187,31
61188,0
61189,0
61190,69
61191,2
61192,0
61193,0
61194,0
61195,3
61196,0
61197,0
61198,0
61199,15
61200,0
61201,0
61202,0
61203,0
61204,5
61205,1
61206,0
61207,0
61208,0
61209,0
61210,0
61211,0
61212,24
61213,0
61214,0
61215,0
61216,0
61217,6
61218,4
61219,0
61220,0
61221,0
61222,0
61223,0
61224,0
61225,0
61226,0
61227,0
61228,0
61229,0
61230,0
61231,0
61232,0
61233,0
61234,0
61235,0
61236,0
61237,0
61238,9
61239,0
61240,1
61241,13
61242,2
61243,0
61244,7
61245,0
61246,0
61247,0
61248,1
61249,4
61250,14
61251,0
61252,0
61253,2
61254,0
61255,0
61256,0
61257,0
61258,2
61259,0
61260,0
61261,0
61262,0
61263,0
61264,2
61265,0
61266,0
61267,0
61268,0
61269,0
61270,0
61271,0
61272,2
61273,0
61274,0
61275,2
61276,0
61277,1
61278,0
61279,0
61280,0
61281,0
61282,0
61283,0
61284,0
61285,0
61286,0
61287,3
61288,0
61289,0
61290,0
61291,0
61292,0
61293,0
61294,0
61295,0
61296,0
61297,0
61298,0
61299,3
61300,0
61301,9
61302,3
61303,0
61304,16
61305,0
61306,0
61307,0
61308,1
61309,0
61310,0
61311,0
61312,0
61313,0
61314,0
61315,0
61316,7
61317,3
61318,0
61319,4
61320,1
61321,2
61322,0
61323,14
61324,0
61325,0
61326,0
61327,1
61328,0
61329,0
61330,0
61331,0
61332,7
61333,0
61334,0
61335,0
61336,0
61337,4
61338,0
61339,18
61340,0
61341,0
61342,1
61343,0
61344,0
61345,8
61346,0
61347,0
61348,0
61349,0
61350,5
61351,0
61352,0
61353,19
61354,0
61355,0
61356,0
61357,0
61358,0
61359,0
61360,0
61361,17
61362,0
61363,0
61364,5
61365,2
61366,0
61367,0
61368,0
61369,10
61370,0
61371,0
61372,0
61373,0
61374,0
61375,0
61376,0
61377,0
61378,0
61379,4
61380,1
61381,36
61382,0
61383,0
61384,0
61385,5
61386,0
61387,0
61388,6
61389,0
61390,0
61391,16
61392,2
61393,0
61394,0
61395,0
61396,0
61397,0
61398,8
61399,0
61400,0
61401,2
61402,2
61403,1
61404,2
61405,19
61406,6
61407,5
61408,1
61409,0
61410,12
61411,0
61412,5
61413,13
61414,0
61415,0
61416,12
61417,0
61418,0
61419,0
61420,0
61421,0
61422,7
61423,0
61424,0
61425,0
61426,0
61427,0
61428,0
61429,0
61430,0
61431,0
61432,0
61433,0
61434,1
61435,0
61436,0
61437,0
61438,0
61439,0
61440,0
61441,0
61442,0
61443,2
61444,0
61445,0
61446,0
61447,0
61448,0
61449,0
61450,0
61451,0
61452,0
61453,6
61454,0
61455,2
61456,0
61457,0
61458,0
61459,0
61460,4
61461,3
61462,61
61463,2
61464,0
61465,0
61466,0
61467,8
61468,3
61469,0
61470,0
61471,4
61472,0
61473,0
61474,0
61475,0
61476,0
61477,4
61478,0
61479,29
61480,0
61481,0
61482,0
61483,0
61484,0
61485,0
61486,0
61487,4
61488,0
61489,2
61490,0
61491,0
61492,0
61493,0
61494,0
61495,0
61496,0
61497,7
61498,1
61499,0
61500,0
61501,2
61502,0
61503,0
61504,0
61505,7
61506,0
61507,1
61508,13
61509,1
61510,0
61511,0
61512,0
61513,0
61514,0
61515,2
61516,0
61517,2
61518,0
61519,1
61520,0
61521,0
61522,8
61523,0
61524,16
61525,0
61526,3
61527,0
61528,0
61529,0
61530,0
61531,16
61532,0
61533,0
61534,0
61535,0
61536,0
61537,0
61538,0
61539,7
61540,7
61541,0
61542,0
61543,0
61544,0
61545,0
61546,0
61547,1
61548,0
61549,0
61550,8
61551,0
61552,3
61553,0
61554,0
61555,0
61556,0
61557,0
61558,6
61559,0
61560,4
61561,0
61562,0
61563,0
61564,0
61565,0
61566,0
61567,0
61568,0
61569,0
61570,5
61571,0
61572,0
61573,0
61574,0
61575,0
61576,0
61577,0
61578,0
61579,0
61580,0
61581,0
61582,25
61583,0
61584,0
61585,0
61586,1
61587,4
61588,0
61589,6
61590,0
61591,0
61592,2
61593,0
61594,0
61595,0
61596,0
61597,0
61598,0
61599,0
61600,44
61601,0
61602,24
61603,0
61604,1
61605,18
61606,0
61607,0
61608,0
61609,0
61610,0
61611,0
61612,35
61613,20
61614,9
61615,5
61616,0
61617,14
61618,8
61619,0
61620,0
61621,0
61622,3
61623,0
61624,5
61625,0
61626,0
61627,9
61628,0
61629,0
61630,0
61631,0
61632,32
61633,0
61634,0
61635,21
61636,0
61637,0
61638,0
61639,0
61640,0
61641,0
61642,1
61643,0
61644,0
61645,3
61646,8
61647,0
61648,0
61649,0
61650,4
61651,0
61652,0
61653,0
61654,69
61655,65
61656,0
61657,0
61658,0
61659,6
61660,0
61661,0
61662,0
61663,0
61664,41
61665,0
61666,0
61667,0
61668,0
61669,4
61670,0
61671,4
61672,6
61673,0
61674,30
61675,1
61676,0
61677,0
61678,0
61679,0
61680,0
61681,50
61682,6
61683,0
61684,0
61685,0
61686,1
61687,0
61688,0
61689,10
61690,0
61691,0
61692,0
61693,0
61694,0
61695,0
61696,0
61697,3
61698,0
61699,0
61700,0
61701,4
61702,22
61703,1
61704,8
61705,0
61706,0
61707,0
61708,6
61709,0
61710,0
61711,0
61712,5
61713,4
61714,0
61715,0
61716,0
61717,20
61718,3
61719,0
61720,0
61721,0
61722,0
61723,0
61724,0
61725,0
61726,0
61727,24
61728,0
61729,0
61730,0
61731,0
61732,0
61733,6
61734,18
61735,0
61736,0
61737,9
61738,0
61739,13
61740,0
61741,6
61742,0
61743,0
61744,14
61745,4
61746,0
61747,0
61748,6
61749,0
61750,0
61751,0
61752,4
61753,0
61754,0
61755,0
61756,0
61757,0
61758,0
61759,9
61760,0
61761,0
61762,0
61763,0
61764,34
61765,0
61766,0
61767,30
61768,0
61769,0
61770,0
61771,0
61772,0
61773,0
61774,2
61775,0
61776,6
61777,0
61778,0
61779,0
61780,0
61781,0
61782,0
61783,22
61784,1
61785,0
61786,0
61787,0
61788,0
61789,0
61790,0
61791,2
61792,0
61793,0
61794,0
61795,0
61796,4
61797,14
61798,0
61799,0
61800,19
61801,0
61802,3
61803,0
61804,0
61805,3
61806,4
61807,0
61808,0
61809,0
61810,0
61811,0
61812,9
61813,17
61814,0
61815,0
61816,0
61817,0
61818,0
61819,0
61820,5
61821,0
61822,13
61823,4
61824,0
61825,0
61826,2
61827,0
61828,0
61829,10
61830,0
61831,10
61832,0
61833,0
61834,2
61835,1
61836,0
61837,0
61838,5
61839,0
61840,0
61841,0
61842,4
61843,0
61844,0
61845,35
61846,0
61847,0
61848,0
61849,0
61850,0
61851,0
61852,14
61853,0
61854,3
61855,78
61856,0
61857,10
61858,0
61859,0
61860,0
61861,10
61862,0
61863,7
61864,13
61865,0
61866,0
61867,0
61868,0
61869,0
61870,12
61871,0
61872,0
61873,0
61874,0
61875,0
61876,0
61877,0
61878,0
61879,0
61880,0
61881,0
61882,0
61883,0
61884,0
61885,0
61886,0
61887,53
61888,0
61889,0
61890,0
61891,0
61892,46
61893,3
61894,11
61895,0
61896,0
61897,0
61898,0
61899,0
61900,0
61901,8
61902,0
61903,0
61904,0
61905,0
61906,0
61907,0
61908,0
61909,13
61910,3
61911,45
61912,0
61913,0
61914,3
61915,0
61916,3
61917,0
61918,0
61919,0
61920,1
61921,0
61922,4
61923,11
61924,0
61925,0
61926,44
61927,0
61928,0
61929,1
61930,0
61931,0
61932,0
61933,112
61934,14
61935,0
61936,0
61937,0
61938,2
61939,3
61940,20
61941,0
61942,0
61943,0
61944,0
61945,0
61946,0
61947,0
61948,0
61949,0
61950,0
61951,0
61952,0
61953,4
61954,0
61955,0
61956,0
61957,0
61958,0
61959,0
61960,0
61961,0
61962,0
61963,25
61964,2
61965,18
61966,0
61967,0
61968,0
61969,0
61970,0
61971,0
61972,0
61973,0
61974,0
61975,0
61976,0
61977,0
61978,0
61979,0
61980,0
61981,0
61982,14
61983,4
61984,0
61985,0
61986,0
61987,0
61988,0
61989,0
61990,0
61991,0
61992,0
61993,0
61994,0
61995,0
61996,0
61997,0
61998,50
61999,0
62000,0
62001,22
62002,0
62003,2
62004,0
62005,0
62006,0
62007,0
62008,1
62009,35
62010,34
62011,0
62012,20
62013,20
62014,2
62015,0
62016,0
62017,0
62018,0
62019,0
62020,0
62021,0
62022,0
62023,0
62024,0
62025,0
62026,0
62027,0
62028,0
62029,0
62030,0
62031,1
62032,0
62033,23
62034,0
62035,20
62036,0
62037,0
62038,0
62039,0
62040,0
62041,0
62042,0
62043,5
62044,0
62045,0
62046,0
62047,0
62048,0
62049,0
62050,0
62051,4
62052,0
62053,0
62054,0
62055,9
62056,0
62057,0
62058,0
62059,0
62060,0
62061,2
62062,0
62063,0
62064,0
62065,0
62066,0
62067,1
62068,0
62069,8
62070,0
62071,49
62072,0
62073,0
62074,0
62075,0
62076,0
62077,9
62078,1
62079,0
62080,43
62081,0
62082,0
62083,0
62084,8
62085,8
62086,7
62087,0
62088,7
62089,0
62090,2
62091,2
62092,0
62093,0
62094,4
62095,0
62096,0
62097,0
62098,15
62099,0
62100,0
62101,1
62102,0
62103,12
62104,0
62105,0
62106,0
62107,0
62108,0
62109,0
62110,0
62111,31
62112,0
62113,0
62114,1
62115,0
62116,0
62117,17
62118,97
62119,1
62120,0
62121,14
62122,0
62123,0
62124,2
62125,33
62126,0
62127,5
62128,11
62129,0
62130,0
62131,9
62132,0
62133,0
62134,0
62135,0
62136,43
62137,0
62138,0
62139,0
62140,2
62141,0
62142,0
62143,0
62144,0
62145,0
62146,36
62147,4
62148,0
62149,0
62150,10
62151,8
62152,0
62153,0
62154,24
62155,0
62156,0
62157,0
62158,0
62159,0
62160,15
62161,0
62162,0
62163,0
62164,2
62165,0
62166,0
62167,0
62168,2
62169,0
62170,6
62171,0
62172,0
62173,0
62174,0
62175,0
62176,0
62177,0
62178,0
62179,0
62180,0
62181,0
62182,0
62183,0
62184,0
62185,13
62186,1
62187,18
62188,0
62189,31
62190,0
62191,0
62192,17
62193,0
62194,0
62195,2
62196,0
62197,0
62198,0
62199,0
62200,0
62201,6
62202,0
62203,0
62204,0
62205,0
62206,0
62207,0
62208,0
62209,0
62210,0
62211,0
62212,0
62213,0
62214,0
62215,0
62216,6
62217,0
62218,0
62219,0
62220,21
62221,0
62222,0
62223,0
62224,2
62225,4
62226,0
62227,6
62228,0
62229,0
62230,0
62231,0
62232,0
62233,0
62234,23
62235,0
62236,0
62237,2
62238,0
62239,1
62240,3
62241,0
62242,8
62243,0
62244,0
62245,0
62246,0
62247,0
62248,0
62249,0
62250,17
62251,7
62252,0
62253,0
62254,0
62255,0
62256,0
62257,1
62258,0
62259,0
62260,0
62261,7
62262,2
62263,0
62264,0
62265,26
62266,2
62267,0
62268,21
62269,11
62270,1
62271,0
62272,0
62273,0
62274,0
62275,7
62276,0
62277,0
62278,6
62279,0
62280,0
62281,0
62282,8
62283,2
62284,0
62285,2
62286,1
62287,0
62288,0
62289,14
62290,0
62291,0
62292,0
62293,0
62294,0
62295,0
62296,0
62297,0
62298,0
62299,9
62300,0
62301,0
62302,7
62303,0
62304,7
62305,12
62306,0
62307,0
62308,0
62309,0
62310,1
62311,0
62312,8
62313,0
62314,2
62315,0
62316,3
62317,11
62318,0
62319,0
62320,0
62321,0
62322,0
62323,0
62324,0
62325,25
62326,13
62327,0
62328,156
62329,0
62330,0
62331,10
62332,0
62333,0
62334,0
62335,0
62336,0
62337,0
62338,0
62339,0
62340,5
62341,12
62342,0
62343,0
62344,0
62345,123
62346,0
62347,2
62348,0
62349,0
62350,0
62351,0
62352,0
62353,6
62354,0
62355,0
62356,6
62357,0
62358,0
62359,5
62360,0
62361,6
62362,0
62363,0
62364,0
62365,0
62366,0
62367,1
62368,29
62369,0
62370,0
62371,0
62372,0
62373,0
62374,0
62375,0
62376,0
62377,0
62378,4
62379,2
62380,0
62381,0
62382,1
62383,0
62384,0
62385,0
62386,1
62387,0
62388,66
62389,0
62390,3
62391,0
62392,0
62393,0
62394,0
62395,0
62396,0
62397,0
62398,3
62399,0
62400,0
62401,0
62402,0
62403,0
62404,0
62405,0
62406,0
62407,0
62408,2
62409,0
62410,0
62411,0
62412,0
62413,0
62414,0
62415,0
62416,2
62417,0
62418,0
62419,0
62420,0
62421,0
62422,3
62423,0
62424,0
62425,0
62426,0
62427,0
62428,0
62429,0
62430,0
62431,24
62432,0
62433,5
62434,0
62435,0
62436,0
62437,0
62438,0
62439,0
62440,0
62441,1
62442,0
62443,0
62444,12
62445,0
62446,0
62447,6
62448,0
62449,0
62450,11
62451,0
62452,0
62453,0
62454,23
62455,0
62456,0
62457,11
62458,0
62459,0
62460,0
62461,0
62462,0
62463,0
62464,0
62465,0
62466,0
62467,0
62468,2
62469,0
62470,0
62471,6
62472,15
62473,0
62474,0
62475,0
62476,0
62477,0
62478,1
62479,0
62480,0
62481,11
62482,0
62483,0
62484,0
62485,18
62486,0
62487,0
62488,0
62489,44
62490,0
62491,0
62492,0
62493,16
62494,14
62495,0
62496,0
62497,3
62498,0
62499,0
62500,6
62501,0
62502,0
62503,0
62504,0
62505,0
62506,0
62507,0
62508,0
62509,9
62510,0
62511,4
62512,0
62513,0
62514,0
62515,0
62516,10
62517,0
62518,0
62519,0
62520,1
62521,0
62522,0
62523,0
62524,1
62525,0
62526,0
62527,0
62528,0
62529,1
62530,0
62531,0
62532,0
62533,0
62534,0
62535,0
62536,0
62537,0
62538,0
62539,0
62540,1
62541,3
62542,0
62543,46
62544,0
62545,1
62546,0
62547,0
62548,0
62549,2
62550,0
62551,1
62552,0
62553,21
62554,0
62555,0
62556,0
62557,1
62558,0
62559,0
62560,1
62561,3
62562,0
62563,0
62564,0
62565,0
62566,1
62567,18
62568,0
62569,0
62570,0
62571,18
62572,1
62573,30
62574,1
62575,0
62576,0
62577,24
62578,0
62579,0
62580,2
62581,3
62582,6
62583,0
62584,2
62585,6
62586,42
62587,12
62588,0
62589,33
62590,0
62591,0
62592,10
62593,2
62594,12
62595,1
62596,0
62597,18
62598,0
62599,0
62600,0
62601,72
62602,0
62603,8
62604,0
62605,1
62606,0
62607,50
62608,0
62609,0
62610,1
62611,0
62612,0
62613,0
62614,0
62615,10
62616,0
62617,0
62618,0
62619,0
62620,31
62621,0
62622,1
62623,0
62624,0
62625,0
62626,0
62627,0
62628,0
62629,0
62630,0
62631,0
62632,0
62633,0
62634,0
62635,6
62636,2
62637,6
62638,20
62639,0
62640,0
62641,14
62642,0
62643,0
62644,0
62645,0
62646,0
62647,0
62648,0
62649,0
62650,0
62651,0
62652,4
62653,27
62654,0
62655,0
62656,0
62657,5
62658,0
62659,0
62660,5
62661,0
62662,0
62663,60
62664,29
62665,9
62666,4
62667,0
62668,0
62669,0
62670,0
62671,0
62672,14
62673,0
62674,6
62675,0
62676,0
62677,0
62678,34
62679,0
62680,0
62681,0
62682,0
62683,32
62684,38
62685,0
62686,0
62687,0
62688,0
62689,11
62690,0
62691,10
62692,0
62693,0
62694,0
62695,0
62696,0
62697,0
62698,1
62699,0
62700,0
62701,2
62702,26
62703,2
62704,0
62705,0
62706,7
62707,0
62708,0
62709,11
62710,0
62711,9
62712,0
62713,9
62714,46
62715,12
62716,0
62717,0
62718,0
62719,14
62720,0
62721,10
62722,14
62723,9
62724,0
62725,5
62726,0
62727,0
62728,11
62729,0
62730,0
62731,4
62732,0
62733,0
62734,18
62735,0
62736,14
62737,18
62738,0
62739,0
62740,0
62741,0
62742,0
62743,0
62744,18
62745,0
62746,6
62747,0
62748,0
62749,0
62750,1
62751,0
62752,0
62753,0
62754,6
62755,156
62756,17
62757,0
62758,0
62759,0
62760,0
62761,0
62762,0
62763,0
62764,0
62765,0
62766,0
62767,0
62768,0
62769,6
62770,0
62771,0
62772,0
62773,0
62774,11
62775,0
62776,20
62777,0
62778,0
62779,0
62780,0
62781,0
62782,0
62783,0
62784,9
62785,13
62786,0
62787,8
62788,6
62789,0
62790,0
62791,0
62792,0
62793,0
62794,0
62795,1
62796,0
62797,0
62798,0
62799,1
62800,0
62801,0
62802,0
62803,0
62804,0
62805,22
62806,0
62807,0
62808,0
62809,5
62810,0
62811,0
62812,0
62813,0
62814,2
62815,0
62816,0
62817,0
62818,31
62819,0
62820,0
62821,4
62822,15
62823,0
62824,0
62825,0
62826,0
62827,0
62828,0
62829,3
62830,0
62831,0
62832,0
62833,0
62834,1
62835,36
62836,0
62837,0
62838,0
62839,0
62840,0
62841,0
62842,0
62843,13
62844,0
62845,0
62846,0
62847,0
62848,10
62849,11
62850,0
62851,14
62852,0
62853,0
62854,0
62855,0
62856,0
62857,6
62858,0
62859,0
62860,0
62861,0
62862,0
62863,12
62864,0
62865,0
62866,7
62867,0
62868,0
62869,0
62870,0
62871,0
62872,2
62873,0
62874,0
62875,8
62876,0
62877,0
62878,0
62879,0
62880,0
62881,50
62882,2
62883,0
62884,0
62885,22
62886,0
62887,1
62888,0
62889,0
62890,17
62891,0
62892,25
62893,19
62894,0
62895,0
62896,0
62897,0
62898,3
62899,1
62900,0
62901,0
62902,0
62903,0
62904,0
62905,0
62906,0
62907,0
62908,1
62909,5
62910,0
62911,0
62912,0
62913,0
62914,0
62915,0
62916,0
62917,27
62918,0
62919,0
62920,0
62921,0
62922,0
62923,2
62924,12
62925,13
62926,7
62927,0
62928,0
62929,0
62930,0
62931,0
62932,0
62933,0
62934,8
62935,0
62936,0
62937,0
62938,0
62939,0
62940,0
62941,0
62942,1
62943,0
62944,2
62945,8
62946,0
62947,0
62948,0
62949,0
62950,13
62951,0
62952,0
62953,0
62954,1
62955,0
62956,0
62957,1
62958,0
62959,16
62960,0
62961,1
62962,0
62963,0
62964,23
62965,0
62966,4
62967,0
62968,0
62969,0
62970,0
62971,0
62972,21
62973,17
62974,2
62975,0
62976,0
62977,0
62978,13
62979,0
62980,0
62981,0
62982,24
62983,4
62984,0
62985,0
62986,11
62987,0
62988,30
62989,0
62990,0
62991,1
62992,8
62993,0
62994,0
62995,10
62996,0
62997,0
62998,0
62999,2
63000,0
63001,0
63002,0
63003,0
63004,1
63005,0
63006,0
63007,4
63008,20
63009,0
63010,8
63011,11
63012,0
63013,4
63014,0
63015,0
63016,0
63017,0
63018,0
63019,0
63020,2
63021,0
63022,0
63023,0
63024,0
63025,0
63026,0
63027,0
63028,0
63029,0
63030,13
63031,10
63032,2
63033,1
63034,12
63035,0
63036,0
63037,41
63038,0
63039,0
63040,34
63041,0
63042,0
63043,0
63044,0
63045,6
63046,0
63047,1
63048,1
63049,0
63050,60
63051,0
63052,0
63053,6
63054,0
63055,0
63056,0
63057,0
63058,0
63059,1
63060,0
63061,0
63062,0
63063,0
63064,0
63065,2
63066,0
63067,26
63068,0
63069,0
63070,61
63071,14
63072,0
63073,6
63074,0
63075,0
63076,0
63077,23
63078,0
63079,0
63080,0
63081,35
63082,2
63083,0
63084,0
63085,0
63086,4
63087,0
63088,0
63089,0
63090,0
63091,0
63092,0
63093,0
63094,0
63095,9
63096,0
63097,5
63098,26
63099,0
63100,0
63101,0
63102,4
63103,0
63104,2
63105,0
63106,0
63107,0
63108,13
63109,0
63110,8
63111,0
63112,1
63113,8
63114,0
63115,0
63116,0
63117,0
63118,0
63119,0
63120,10
63121,0
63122,0
63123,1
63124,1
63125,7
63126,1
63127,0
63128,0
63129,0
63130,2
63131,0
63132,0
63133,46
63134,0
63135,3
63136,0
63137,0
63138,18
63139,12
63140,0
63141,81
63142,0
63143,0
63144,0
63145,0
63146,0
63147,0
63148,0
63149,1
63150,0
63151,1
63152,43
63153,0
63154,0
63155,0
63156,23
63157,0
63158,0
63159,0
63160,0
63161,0
63162,5
63163,0
63164,17
63165,0
63166,0
63167,0
63168,1
63169,0
63170,2
63171,0
63172,0
63173,11
63174,7
63175,0
63176,0
63177,8
63178,0
63179,0
63180,22
63181,0
63182,0
63183,14
63184,0
63185,0
63186,0
63187,0
63188,0
63189,0
63190,0
63191,0
63192,0
63193,1
63194,10
63195,0
63196,0
63197,0
63198,0
63199,0
63200,3
63201,7
63202,1
63203,0
63204,7
63205,0
63206,0
63207,0
63208,2
63209,7
63210,0
63211,0
63212,0
63213,0
63214,0
63215,0
63216,12
63217,0
63218,1
63219,7
63220,0
63221,0
63222,0
63223,0
63224,1
63225,1
63226,0
63227,0
63228,123
63229,0
63230,0
63231,0
63232,0
63233,0
63234,0
63235,9
63236,0
63237,4
63238,0
63239,7
63240,0
63241,0
63242,0
63243,0
63244,0
63245,6
63246,0
63247,0
63248,0
63249,0
63250,0
63251,0
63252,0
63253,0
63254,0
63255,1
63256,0
63257,0
63258,0
63259,0
63260,0
63261,0
63262,0
63263,0
63264,0
63265,0
63266,0
63267,0
63268,5
63269,15
63270,0
63271,6
63272,0
63273,0
63274,0
63275,0
63276,0
63277,1
63278,0
63279,0
63280,0
63281,0
63282,0
63283,0
63284,1
63285,1
63286,0
63287,5
63288,0
63289,0
63290,0
63291,0
63292,0
63293,0
63294,0
63295,0
63296,0
63297,102
63298,15
63299,0
63300,3
63301,0
63302,0
63303,17
63304,0
63305,1
63306,0
63307,0
63308,7
63309,0
63310,0
63311,12
63312,0
63313,0
63314,0
63315,51
63316,0
63317,0
63318,0
63319,0
63320,18
63321,2
63322,8
63323,4
63324,17
63325,0
63326,45
63327,0
63328,0
63329,3
63330,0
63331,0
63332,22
63333,0
63334,0
63335,0
63336,7
63337,0
63338,0
63339,0
63340,0
63341,0
63342,0
63343,0
63344,0
63345,0
63346,0
63347,37
63348,0
63349,0
63350,6
63351,0
63352,0
63353,2
63354,0
63355,18
63356,0
63357,0
63358,0
63359,0
63360,0
63361,0
63362,0
63363,6
63364,0
63365,0
63366,19
63367,0
63368,15
63369,0
63370,0
63371,0
63372,2
63373,0
63374,0
63375,19
63376,22
63377,0
63378,0
63379,0
63380,18
63381,0
63382,45
63383,10
63384,10
63385,5
63386,0
63387,0
63388,0
63389,8
63390,11
63391,0
63392,10
63393,8
63394,16
63395,0
63396,0
63397,0
63398,0
63399,0
63400,0
63401,0
63402,0
63403,0
63404,0
63405,0
63406,0
63407,7
63408,0
63409,2
63410,0
63411,0
63412,0
63413,0
63414,1
63415,0
63416,0
63417,2
63418,0
63419,0
63420,0
63421,5
63422,0
63423,0
63424,11
63425,1
63426,8
63427,6
63428,20
63429,30
63430,0
63431,0
63432,1
63433,0
63434,15
63435,0
63436,0
63437,0
63438,0
63439,0
63440,0
63441,0
63442,0
63443,0
63444,4
63445,0
63446,1
63447,13
63448,0
63449,0
63450,35
63451,0
63452,0
63453,3
63454,5
63455,0
63456,1
63457,0
63458,0
63459,2
63460,5
63461,0
63462,1
63463,0
63464,3
63465,22
63466,0
63467,0
63468,0
63469,22
63470,0
63471,2
63472,0
63473,0
63474,9
63475,8
63476,0
63477,0
63478,0
63479,0
63480,0
63481,0
63482,0
63483,2
63484,0
63485,4
63486,0
63487,0
63488,0
63489,7
63490,12
63491,4
63492,0
63493,0
63494,0
63495,10
63496,0
63497,4
63498,0
63499,0
63500,7
63501,24
63502,0
63503,7
63504,0
63505,0
63506,0
63507,0
63508,0
63509,0
63510,0
63511,4
63512,0
63513,0
63514,0
63515,2
63516,10
63517,0
63518,0
63519,0
63520,0
63521,0
63522,3
63523,0
63524,14
63525,0
63526,0
63527,0
63528,0
63529,0
63530,2
63531,21
63532,1
63533,7
63534,0
63535,2
63536,2
63537,0
63538,0
63539,0
63540,0
63541,0
63542,0
63543,0
63544,0
63545,0
63546,8
63547,0
63548,48
63549,0
63550,2
63551,0
63552,2
63553,0
63554,0
63555,1
63556,0
63557,0
63558,0
63559,0
63560,11
63561,0
63562,0
63563,0
63564,2
63565,0
63566,0
63567,0
63568,0
63569,0
63570,0
63571,0
63572,1
63573,0
63574,13
63575,0
63576,0
63577,0
63578,0
63579,1
63580,1
63581,0
63582,0
63583,0
63584,0
63585,0
63586,0
63587,0
63588,0
63589,0
63590,0
63591,0
63592,0
63593,0
63594,3
63595,1
63596,0
63597,0
63598,1
63599,0
63600,0
63601,0
63602,0
63603,0
63604,0
63605,0
63606,1
63607,26
63608,1
63609,0
63610,0
63611,4
63612,0
63613,6
63614,0
63615,0
63616,4
63617,4
63618,0
63619,0
63620,0
63621,0
63622,6
63623,0
63624,0
63625,0
63626,0
63627,3
63628,0
63629,0
63630,0
63631,0
63632,88
63633,0
63634,2
63635,0
63636,19
63637,0
63638,0
63639,2
63640,10
63641,3
63642,0
63643,0
63644,0
63645,30
63646,0
63647,0
63648,0
63649,0
63650,1
63651,0
63652,0
63653,0
63654,2
63655,50
63656,1
63657,0
63658,0
63659,0
63660,0
63661,0
63662,0
63663,0
63664,0
63665,4
63666,6
63667,0
63668,0
63669,0
63670,0
63671,0
63672,0
63673,0
63674,0
63675,7
63676,0
63677,0
63678,0
63679,0
63680,21
63681,15
63682,20
63683,3
63684,0
63685,0
63686,0
63687,0
63688,9
63689,0
63690,9
63691,0
63692,1
63693,0
63694,0
63695,0
63696,0
63697,0
63698,0
63699,0
63700,3
63701,0
63702,0
63703,0
63704,0
63705,0
63706,35
63707,0
63708,0
63709,0
63710,0
63711,2
63712,3
63713,0
63714,0
63715,21
63716,0
63717,0
63718,0
63719,0
63720,18
63721,0
63722,0
63723,0
63724,1
63725,8
63726,0
63727,2
63728,5
63729,0
63730,0
63731,0
63732,0
63733,15
63734,33
63735,0
63736,0
63737,0
63738,1
63739,0
63740,0
63741,4
63742,37
63743,0
63744,0
63745,0
63746,2
63747,0
63748,6
63749,16
63750,0
63751,0
63752,0
63753,0
63754,5
63755,0
63756,0
63757,0
63758,0
63759,0
63760,0
63761,0
63762,149
63763,17
63764,6
63765,0
63766,10
63767,0
63768,19
63769,0
63770,0
63771,0
63772,5
63773,0
63774,0
63775,10
63776,0
63777,0
63778,24
63779,0
63780,0
63781,4
63782,0
63783,0
63784,3
63785,1
63786,0
63787,0
63788,1
63789,0
63790,8
63791,0
63792,18
63793,1
63794,7
63795,0
63796,0
63797,0
63798,0
63799,0
63800,0
63801,0
63802,0
63803,0
63804,13
63805,0
63806,18
63807,0
63808,0
63809,0
63810,11
63811,0
63812,0
63813,2
63814,0
63815,0
63816,0
63817,0
63818,0
63819,0
63820,16
63821,14
63822,0
63823,0
63824,4
63825,0
63826,0
63827,0
63828,0
63829,0
63830,0
63831,0
63832,0
63833,13
63834,0
63835,0
63836,0
63837,0
63838,0
63839,0
63840,0
63841,0
63842,0
63843,0
63844,0
63845,0
63846,12
63847,0
63848,2
63849,0
63850,13
63851,0
63852,0
63853,0
63854,0
63855,1
63856,0
63857,0
63858,20
63859,0
63860,0
63861,5
63862,0
63863,0
63864,0
63865,0
63866,0
63867,17
63868,0
63869,0
63870,0
63871,0
63872,0
63873,0
63874,5
63875,78
63876,0
63877,0
63878,2
63879,0
63880,0
63881,0
63882,0
63883,0
63884,0
63885,27
63886,0
63887,6
63888,0
63889,6
63890,0
63891,0
63892,0
63893,0
63894,11
63895,0
63896,0
63897,0
63898,3
63899,10
63900,22
63901,0
63902,0
63903,0
63904,0
63905,0
63906,0
63907,40
63908,0
63909,0
63910,30
63911,0
63912,0
63913,0
63914,0
63915,0
63916,0
63917,0
63918,0
63919,0
63920,0
63921,0
63922,2
63923,0
63924,8
63925,0
63926,12
63927,0
63928,7
63929,0
63930,0
63931,0
63932,0
63933,0
63934,0
63935,0
63936,0
63937,1
63938,0
63939,7
63940,0
63941,0
63942,0
63943,15
63944,0
63945,3
63946,0
63947,0
63948,16
63949,0
63950,54
63951,0
63952,0
63953,0
63954,1
63955,0
63956,0
63957,0
63958,2
63959,3
63960,0
63961,0
63962,0
63963,0
63964,0
63965,0
63966,56
63967,4
63968,3
63969,0
63970,0
63971,0
63972,0
63973,9
63974,0
63975,1
63976,0
63977,0
63978,0
63979,0
63980,5
63981,0
