id,diff_bank_count
59592,1.0
59593,1.0
59594,4.0
59595,1.0
59596,1.0
59597,1.0
59598,3.0
59599,1.0
59600,1.0
59601,1.0
59602,2.0
59603,4.0
59604,3.0
59605,1.0
59606,5.0
59607,1.0
59608,2.0
59609,1.0
59610,1.0
59611,6.0
59612,1.0
59613,1.0
59614,1.0
59615,2.0
59616,2.0
59617,3.0
59618,2.0
59619,5.0
59620,3.0
59621,5.0
59622,2.0
59623,1.0
59624,5.0
59625,3.0
59626,3.0
59627,1.0
59628,1.0
59629,1.0
59630,4.0
59631,1.0
59632,1.0
59633,2.0
59634,1.0
59635,3.0
59636,2.0
59637,1.0
59638,7.0
59639,1.0
59640,1.0
59641,1.0
59642,4.0
59643,1.0
59644,3.0
59645,1.0
59646,4.0
59647,1.0
59648,5.0
59649,2.0
59650,1.0
59651,2.0
59652,1.0
59653,1.0
59654,4.0
59655,1.0
59656,2.0
59657,4.0
59658,2.0
59659,1.0
59660,2.0
59661,1.0
59662,1.0
59663,3.0
59664,2.0
59665,1.0
59666,2.0
59667,3.0
59668,1.0
59669,1.0
59670,1.0
59671,1.0
59672,1.0
59673,2.0
59674,2.0
59675,1.0
59676,1.0
59677,1.0
59678,2.0
59679,3.0
59680,1.0
59681,3.0
59682,2.0
59683,1.0
59684,1.0
59685,4.0
59686,6.0
59687,2.0
59688,2.0
59689,1.0
59690,4.0
59691,1.0
59692,1.0
59693,1.0
59694,1.0
59695,1.0
59696,2.0
59697,3.0
59698,2.0
59699,3.0
59700,1.0
59701,1.0
59702,1.0
59703,3.0
59704,1.0
59705,1.0
59706,1.0
59707,4.0
59708,1.0
59709,1.0
59710,2.0
59711,1.0
59712,2.0
59713,1.0
59714,1.0
59715,1.0
59716,8.0
59717,9.0
59718,1.0
59719,1.0
59720,2.0
59721,1.0
59722,1.0
59723,1.0
59724,1.0
59725,3.0
59726,1.0
59727,2.0
59728,2.0
59729,1.0
59730,5.0
59731,2.0
59732,4.0
59733,1.0
59734,1.0
59735,3.0
59736,1.0
59737,7.0
59738,1.0
59739,4.0
59740,2.0
59741,4.0
59742,2.0
59743,1.0
59744,4.0
59745,2.0
59746,1.0
59747,1.0
59748,1.0
59749,1.0
59750,2.0
59751,2.0
59752,1.0
59753,1.0
59754,1.0
59755,1.0
59756,3.0
59757,1.0
59758,5.0
59759,3.0
59760,1.0
59761,3.0
59762,6.0
59763,3.0
59764,1.0
59765,1.0
59766,3.0
59767,2.0
59768,5.0
59769,1.0
59770,2.0
59771,1.0
59772,3.0
59773,3.0
59774,3.0
59775,1.0
59776,2.0
59777,1.0
59778,4.0
59779,1.0
59780,2.0
59781,5.0
59782,2.0
59783,1.0
59784,1.0
59785,1.0
59786,3.0
59787,1.0
59788,4.0
59789,3.0
59790,1.0
59791,3.0
59792,2.0
59793,1.0
59794,5.0
59795,2.0
59796,2.0
59797,1.0
59798,1.0
59799,4.0
59800,2.0
59801,5.0
59802,4.0
59803,7.0
59804,1.0
59805,2.0
59806,3.0
59807,1.0
59808,4.0
59809,2.0
59810,4.0
59811,3.0
59812,1.0
59813,3.0
59814,1.0
59815,3.0
59816,1.0
59817,2.0
59818,1.0
59819,4.0
59820,3.0
59821,3.0
59822,6.0
59823,2.0
59824,5.0
59825,0.0
59826,5.0
59827,4.0
59828,1.0
59829,2.0
59830,0.0
59831,2.0
59832,3.0
59833,1.0
59834,7.0
59835,5.0
59836,1.0
59837,8.0
59838,3.0
59839,2.0
59840,1.0
59841,2.0
59842,2.0
59843,10.0
59844,2.0
59845,5.0
59846,2.0
59847,9.0
59848,1.0
59849,2.0
59850,1.0
59851,1.0
59852,6.0
59853,1.0
59854,8.0
59855,7.0
59856,2.0
59857,1.0
59858,2.0
59859,4.0
59860,1.0
59861,1.0
59862,7.0
59863,1.0
59864,1.0
59865,1.0
59866,3.0
59867,1.0
59868,6.0
59869,5.0
59870,4.0
59871,1.0
59872,2.0
59873,3.0
59874,1.0
59875,1.0
59876,2.0
59877,5.0
59878,2.0
59879,9.0
59880,1.0
59881,5.0
59882,1.0
59883,5.0
59884,1.0
59885,2.0
59886,1.0
59887,1.0
59888,3.0
59889,2.0
59890,3.0
59891,5.0
59892,4.0
59893,2.0
59894,2.0
59895,6.0
59896,3.0
59897,5.0
59898,2.0
59899,2.0
59900,2.0
59901,1.0
59902,6.0
59903,5.0
59904,1.0
59905,2.0
59906,0.0
59907,3.0
59908,1.0
59909,3.0
59910,2.0
59911,1.0
59912,4.0
59913,1.0
59914,2.0
59915,1.0
59916,2.0
59917,4.0
59918,2.0
59919,2.0
59920,2.0
59921,3.0
59922,2.0
59923,0.0
59924,1.0
59925,2.0
59926,3.0
59927,1.0
59928,1.0
59929,2.0
59930,2.0
59931,2.0
59932,1.0
59933,3.0
59934,1.0
59935,2.0
59936,1.0
59937,2.0
59938,5.0
59939,1.0
59940,1.0
59941,5.0
59942,1.0
59943,0.0
59944,2.0
59945,4.0
59946,1.0
59947,3.0
59948,3.0
59949,4.0
59950,4.0
59951,1.0
59952,2.0
59953,5.0
59954,4.0
59955,6.0
59956,1.0
59957,1.0
59958,4.0
59959,4.0
59960,4.0
59961,1.0
59962,1.0
59963,1.0
59964,7.0
59965,1.0
59966,2.0
59967,3.0
59968,1.0
59969,1.0
59970,2.0
59971,2.0
59972,2.0
59973,7.0
59974,6.0
59975,3.0
59976,4.0
59977,3.0
59978,4.0
59979,0.0
59980,1.0
59981,4.0
59982,2.0
59983,5.0
59984,1.0
59985,4.0
59986,3.0
59987,1.0
59988,1.0
59989,5.0
59990,3.0
59991,2.0
59992,4.0
59993,1.0
59994,2.0
59995,4.0
59996,1.0
59997,3.0
59998,1.0
59999,1.0
60000,5.0
60001,0.0
60002,2.0
60003,2.0
60004,2.0
60005,2.0
60006,1.0
60007,2.0
60008,2.0
60009,3.0
60010,1.0
60011,1.0
60012,1.0
60013,1.0
60014,3.0
60015,3.0
60016,3.0
60017,1.0
60018,1.0
60019,0.0
60020,1.0
60021,1.0
60022,6.0
60023,1.0
60024,2.0
60025,2.0
60026,1.0
60027,1.0
60028,1.0
60029,1.0
60030,5.0
60031,3.0
60032,3.0
60033,1.0
60034,1.0
60035,5.0
60036,1.0
60037,4.0
60038,1.0
60039,2.0
60040,9.0
60041,3.0
60042,2.0
60043,2.0
60044,2.0
60045,1.0
60046,0.0
60047,3.0
60048,1.0
60049,2.0
60050,1.0
60051,5.0
60052,2.0
60053,2.0
60054,2.0
60055,1.0
60056,2.0
60057,1.0
60058,1.0
60059,2.0
60060,1.0
60061,2.0
60062,3.0
60063,1.0
60064,4.0
60065,1.0
60066,1.0
60067,2.0
60068,4.0
60069,2.0
60070,1.0
60071,1.0
60072,2.0
60073,1.0
60074,3.0
60075,6.0
60076,3.0
60077,1.0
60078,1.0
60079,1.0
60080,1.0
60081,3.0
60082,5.0
60083,1.0
60084,1.0
60085,1.0
60086,1.0
60087,3.0
60088,1.0
60089,3.0
60090,3.0
60091,2.0
60092,1.0
60093,1.0
60094,2.0
60095,1.0
60096,4.0
60097,1.0
60098,2.0
60099,1.0
60100,1.0
60101,3.0
60102,1.0
60103,2.0
60104,2.0
60105,1.0
60106,8.0
60107,0.0
60108,2.0
60109,4.0
60110,1.0
60111,4.0
60112,2.0
60113,2.0
60114,5.0
60115,2.0
60116,5.0
60117,1.0
60118,2.0
60119,1.0
60120,3.0
60121,3.0
60122,1.0
60123,1.0
60124,7.0
60125,1.0
60126,3.0
60127,1.0
60128,2.0
60129,3.0
60130,1.0
60131,3.0
60132,1.0
60133,1.0
60134,3.0
60135,1.0
60136,3.0
60137,1.0
60138,1.0
60139,2.0
60140,2.0
60141,1.0
60142,1.0
60143,5.0
60144,1.0
60145,1.0
60146,1.0
60147,1.0
60148,1.0
60149,2.0
60150,5.0
60151,1.0
60152,1.0
60153,3.0
60154,2.0
60155,1.0
60156,3.0
60157,4.0
60158,2.0
60159,2.0
60160,1.0
60161,3.0
60162,1.0
60163,3.0
60164,2.0
60165,3.0
60166,2.0
60167,1.0
60168,6.0
60169,1.0
60170,4.0
60171,1.0
60172,1.0
60173,2.0
60174,4.0
60175,2.0
60176,3.0
60177,1.0
60178,5.0
60179,1.0
60180,4.0
60181,4.0
60182,2.0
60183,1.0
60184,2.0
60185,2.0
60186,2.0
60187,3.0
60188,1.0
60189,2.0
60190,1.0
60191,3.0
60192,1.0
60193,2.0
60194,1.0
60195,3.0
60196,3.0
60197,2.0
60198,2.0
60199,2.0
60200,9.0
60201,2.0
60202,1.0
60203,3.0
60204,1.0
60205,4.0
60206,1.0
60207,3.0
60208,1.0
60209,3.0
60210,5.0
60211,2.0
60212,3.0
60213,1.0
60214,1.0
60215,4.0
60216,1.0
60217,1.0
60218,8.0
60219,5.0
60220,5.0
60221,1.0
60222,1.0
60223,4.0
60224,1.0
60225,1.0
60226,2.0
60227,1.0
60228,2.0
60229,2.0
60230,6.0
60231,1.0
60232,2.0
60233,1.0
60234,1.0
60235,2.0
60236,3.0
60237,1.0
60238,3.0
60239,1.0
60240,2.0
60241,3.0
60242,1.0
60243,4.0
60244,1.0
60245,3.0
60246,4.0
60247,1.0
60248,5.0
60249,1.0
60250,3.0
60251,3.0
60252,1.0
60253,4.0
60254,2.0
60255,2.0
60256,1.0
60257,2.0
60258,1.0
60259,2.0
60260,6.0
60261,2.0
60262,3.0
60263,1.0
60264,1.0
60265,4.0
60266,1.0
60267,1.0
60268,1.0
60269,2.0
60270,2.0
60271,1.0
60272,4.0
60273,1.0
60274,1.0
60275,1.0
60276,3.0
60277,1.0
60278,4.0
60279,3.0
60280,3.0
60281,3.0
60282,1.0
60283,1.0
60284,5.0
60285,1.0
60286,3.0
60287,1.0
60288,3.0
60289,2.0
60290,3.0
60291,1.0
60292,1.0
60293,4.0
60294,3.0
60295,2.0
60296,3.0
60297,1.0
60298,2.0
60299,1.0
60300,1.0
60301,2.0
60302,2.0
60303,3.0
60304,4.0
60305,3.0
60306,2.0
60307,7.0
60308,3.0
60309,3.0
60310,2.0
60311,3.0
60312,2.0
60313,5.0
60314,6.0
60315,3.0
60316,6.0
60317,2.0
60318,2.0
60319,2.0
60320,1.0
60321,1.0
60322,1.0
60323,1.0
60324,2.0
60325,2.0
60326,4.0
60327,1.0
60328,1.0
60329,1.0
60330,1.0
60331,2.0
60332,4.0
60333,3.0
60334,1.0
60335,1.0
60336,3.0
60337,1.0
60338,3.0
60339,3.0
60340,3.0
60341,1.0
60342,1.0
60343,1.0
60344,2.0
60345,1.0
60346,2.0
60347,1.0
60348,5.0
60349,2.0
60350,1.0
60351,1.0
60352,1.0
60353,4.0
60354,2.0
60355,1.0
60356,4.0
60357,1.0
60358,1.0
60359,1.0
60360,1.0
60361,1.0
60362,1.0
60363,2.0
60364,2.0
60365,1.0
60366,8.0
60367,1.0
60368,1.0
60369,1.0
60370,2.0
60371,1.0
60372,2.0
60373,2.0
60374,2.0
60375,1.0
60376,1.0
60377,1.0
60378,1.0
60379,4.0
60380,3.0
60381,1.0
60382,1.0
60383,3.0
60384,7.0
60385,1.0
60386,1.0
60387,4.0
60388,1.0
60389,7.0
60390,2.0
60391,1.0
60392,2.0
60393,7.0
60394,5.0
60395,1.0
60396,1.0
60397,4.0
60398,8.0
60399,5.0
60400,6.0
60401,3.0
60402,2.0
60403,1.0
60404,4.0
60405,1.0
60406,1.0
60407,5.0
60408,4.0
60409,3.0
60410,7.0
60411,2.0
60412,1.0
60413,3.0
60414,3.0
60415,1.0
60416,1.0
60417,5.0
60418,1.0
60419,1.0
60420,3.0
60421,1.0
60422,4.0
60423,6.0
60424,4.0
60425,8.0
60426,2.0
60427,1.0
60428,1.0
60429,3.0
60430,1.0
60431,2.0
60432,3.0
60433,2.0
60434,5.0
60435,3.0
60436,1.0
60437,2.0
60438,1.0
60439,2.0
60440,1.0
60441,4.0
60442,5.0
60443,0.0
60444,2.0
60445,2.0
60446,2.0
60447,2.0
60448,1.0
60449,7.0
60450,2.0
60451,1.0
60452,2.0
60453,2.0
60454,5.0
60455,3.0
60456,9.0
60457,3.0
60458,1.0
60459,3.0
60460,2.0
60461,2.0
60462,1.0
60463,2.0
60464,2.0
60465,2.0
60466,3.0
60467,3.0
60468,5.0
60469,1.0
60470,1.0
60471,5.0
60472,2.0
60473,2.0
60474,1.0
60475,3.0
60476,4.0
60477,2.0
60478,3.0
60479,0.0
60480,4.0
60481,1.0
60482,2.0
60483,3.0
60484,1.0
60485,2.0
60486,2.0
60487,1.0
60488,3.0
60489,1.0
60490,5.0
60491,1.0
60492,7.0
60493,7.0
60494,0.0
60495,1.0
60496,1.0
60497,1.0
60498,1.0
60499,2.0
60500,4.0
60501,6.0
60502,0.0
60503,4.0
60504,7.0
60505,6.0
60506,1.0
60507,1.0
60508,1.0
60509,5.0
60510,3.0
60511,3.0
60512,1.0
60513,1.0
60514,2.0
60515,6.0
60516,5.0
60517,1.0
60518,1.0
60519,2.0
60520,3.0
60521,1.0
60522,3.0
60523,6.0
60524,1.0
60525,0.0
60526,6.0
60527,1.0
60528,3.0
60529,3.0
60530,2.0
60531,2.0
60532,4.0
60533,1.0
60534,1.0
60535,1.0
60536,2.0
60537,3.0
60538,2.0
60539,1.0
60540,2.0
60541,1.0
60542,1.0
60543,2.0
60544,1.0
60545,1.0
60546,3.0
60547,1.0
60548,1.0
60549,1.0
60550,1.0
60551,1.0
60552,3.0
60553,2.0
60554,2.0
60555,1.0
60556,12.0
60557,2.0
60558,2.0
60559,6.0
60560,2.0
60561,2.0
60562,1.0
60563,1.0
60564,1.0
60565,2.0
60566,4.0
60567,3.0
60568,1.0
60569,3.0
60570,2.0
60571,5.0
60572,1.0
60573,3.0
60574,1.0
60575,1.0
60576,2.0
60577,5.0
60578,3.0
60579,5.0
60580,4.0
60581,9.0
60582,1.0
60583,5.0
60584,1.0
60585,0.0
60586,2.0
60587,2.0
60588,2.0
60589,0.0
60590,0.0
60591,3.0
60592,1.0
60593,2.0
60594,1.0
60595,4.0
60596,4.0
60597,1.0
60598,1.0
60599,1.0
60600,2.0
60601,1.0
60602,7.0
60603,6.0
60604,2.0
60605,1.0
60606,3.0
60607,5.0
60608,0.0
60609,2.0
60610,1.0
60611,3.0
60612,1.0
60613,1.0
60614,2.0
60615,2.0
60616,4.0
60617,2.0
60618,5.0
60619,2.0
60620,0.0
60621,2.0
60622,1.0
60623,5.0
60624,1.0
60625,1.0
60626,1.0
60627,1.0
60628,1.0
60629,1.0
60630,2.0
60631,9.0
60632,1.0
60633,1.0
60634,2.0
60635,1.0
60636,2.0
60637,2.0
60638,1.0
60639,3.0
60640,2.0
60641,5.0
60642,2.0
60643,8.0
60644,1.0
60645,2.0
60646,2.0
60647,1.0
60648,2.0
60649,1.0
60650,9.0
60651,2.0
60652,0.0
60653,6.0
60654,5.0
60655,3.0
60656,2.0
60657,3.0
60658,4.0
60659,4.0
60660,1.0
60661,1.0
60662,5.0
60663,1.0
60664,1.0
60665,1.0
60666,2.0
60667,0.0
60668,5.0
60669,1.0
60670,3.0
60671,2.0
60672,4.0
60673,1.0
60674,1.0
60675,1.0
60676,4.0
60677,2.0
60678,4.0
60679,5.0
60680,4.0
60681,1.0
60682,3.0
60683,1.0
60684,1.0
60685,5.0
60686,3.0
60687,1.0
60688,1.0
60689,1.0
60690,1.0
60691,1.0
60692,1.0
60693,1.0
60694,1.0
60695,1.0
60696,1.0
60697,4.0
60698,3.0
60699,1.0
60700,1.0
60701,3.0
60702,1.0
60703,1.0
60704,2.0
60705,1.0
60706,1.0
60707,1.0
60708,2.0
60709,2.0
60710,2.0
60711,6.0
60712,0.0
60713,3.0
60714,2.0
60715,5.0
60716,2.0
60717,2.0
60718,5.0
60719,2.0
60720,2.0
60721,4.0
60722,1.0
60723,6.0
60724,1.0
60725,1.0
60726,1.0
60727,4.0
60728,1.0
60729,1.0
60730,2.0
60731,2.0
60732,1.0
60733,1.0
60734,0.0
60735,2.0
60736,7.0
60737,1.0
60738,1.0
60739,1.0
60740,1.0
60741,2.0
60742,1.0
60743,1.0
60744,2.0
60745,1.0
60746,3.0
60747,1.0
60748,4.0
60749,1.0
60750,5.0
60751,2.0
60752,1.0
60753,1.0
60754,2.0
60755,1.0
60756,7.0
60757,1.0
60758,4.0
60759,1.0
60760,1.0
60761,2.0
60762,1.0
60763,2.0
60764,2.0
60765,3.0
60766,7.0
60767,3.0
60768,2.0
60769,2.0
60770,1.0
60771,4.0
60772,6.0
60773,1.0
60774,8.0
60775,1.0
60776,2.0
60777,1.0
60778,1.0
60779,3.0
60780,2.0
60781,3.0
60782,1.0
60783,1.0
60784,2.0
60785,2.0
60786,1.0
60787,1.0
60788,1.0
60789,3.0
60790,1.0
60791,1.0
60792,1.0
60793,1.0
60794,2.0
60795,3.0
60796,2.0
60797,6.0
60798,3.0
60799,1.0
60800,1.0
60801,2.0
60802,2.0
60803,1.0
60804,1.0
60805,4.0
60806,1.0
60807,4.0
60808,2.0
60809,2.0
60810,2.0
60811,3.0
60812,2.0
60813,1.0
60814,2.0
60815,7.0
60816,1.0
60817,2.0
60818,6.0
60819,2.0
60820,1.0
60821,1.0
60822,4.0
60823,3.0
60824,1.0
60825,1.0
60826,3.0
60827,1.0
60828,1.0
60829,2.0
60830,4.0
60831,3.0
60832,2.0
60833,2.0
60834,1.0
60835,4.0
60836,1.0
60837,2.0
60838,3.0
60839,1.0
60840,1.0
60841,1.0
60842,2.0
60843,2.0
60844,1.0
60845,4.0
60846,2.0
60847,1.0
60848,1.0
60849,1.0
60850,2.0
60851,4.0
60852,2.0
60853,1.0
60854,1.0
60855,1.0
60856,1.0
60857,2.0
60858,2.0
60859,5.0
60860,1.0
60861,5.0
60862,3.0
60863,1.0
60864,2.0
60865,2.0
60866,3.0
60867,2.0
60868,1.0
60869,1.0
60870,1.0
60871,1.0
60872,2.0
60873,1.0
60874,1.0
60875,1.0
60876,5.0
60877,1.0
60878,1.0
60879,2.0
60880,1.0
60881,3.0
60882,1.0
60883,1.0
60884,1.0
60885,1.0
60886,6.0
60887,1.0
60888,1.0
60889,3.0
60890,2.0
60891,1.0
60892,4.0
60893,2.0
60894,2.0
60895,2.0
60896,1.0
60897,1.0
60898,2.0
60899,1.0
60900,1.0
60901,3.0
60902,1.0
60903,2.0
60904,3.0
60905,1.0
60906,4.0
60907,2.0
60908,1.0
60909,3.0
60910,1.0
60911,4.0
60912,1.0
60913,1.0
60914,1.0
60915,1.0
60916,1.0
60917,5.0
60918,1.0
60919,4.0
60920,2.0
60921,1.0
60922,2.0
60923,4.0
60924,3.0
60925,5.0
60926,1.0
60927,1.0
60928,2.0
60929,1.0
60930,1.0
60931,1.0
60932,1.0
60933,1.0
60934,4.0
60935,3.0
60936,3.0
60937,2.0
60938,3.0
60939,1.0
60940,2.0
60941,1.0
60942,1.0
60943,1.0
60944,1.0
60945,4.0
60946,1.0
60947,1.0
60948,2.0
60949,2.0
60950,2.0
60951,1.0
60952,6.0
60953,1.0
60954,1.0
60955,3.0
60956,1.0
60957,2.0
60958,3.0
60959,2.0
60960,3.0
60961,4.0
60962,6.0
60963,3.0
60964,3.0
60965,1.0
60966,1.0
60967,1.0
60968,3.0
60969,4.0
60970,2.0
60971,2.0
60972,2.0
60973,1.0
60974,4.0
60975,1.0
60976,5.0
60977,3.0
60978,1.0
60979,1.0
60980,2.0
60981,1.0
60982,1.0
60983,2.0
60984,4.0
60985,1.0
60986,2.0
60987,2.0
60988,1.0
60989,3.0
60990,2.0
60991,1.0
60992,3.0
60993,1.0
60994,9.0
60995,2.0
60996,1.0
60997,3.0
60998,4.0
60999,4.0
61000,3.0
61001,2.0
61002,1.0
61003,1.0
61004,2.0
61005,3.0
61006,2.0
61007,1.0
61008,1.0
61009,4.0
61010,4.0
61011,2.0
61012,6.0
61013,4.0
61014,4.0
61015,1.0
61016,1.0
61017,1.0
61018,1.0
61019,1.0
61020,2.0
61021,1.0
61022,3.0
61023,5.0
61024,3.0
61025,1.0
61026,1.0
61027,11.0
61028,1.0
61029,3.0
61030,4.0
61031,1.0
61032,3.0
61033,3.0
61034,9.0
61035,1.0
61036,3.0
61037,5.0
61038,6.0
61039,6.0
61040,2.0
61041,2.0
61042,3.0
61043,2.0
61044,7.0
61045,1.0
61046,3.0
61047,1.0
61048,3.0
61049,3.0
61050,1.0
61051,1.0
61052,3.0
61053,2.0
61054,1.0
61055,1.0
61056,7.0
61057,1.0
61058,2.0
61059,1.0
61060,1.0
61061,1.0
61062,3.0
61063,2.0
61064,5.0
61065,3.0
61066,4.0
61067,2.0
61068,3.0
61069,3.0
61070,2.0
61071,1.0
61072,1.0
61073,2.0
61074,2.0
61075,2.0
61076,0.0
61077,1.0
61078,1.0
61079,3.0
61080,6.0
61081,1.0
61082,5.0
61083,3.0
61084,6.0
61085,1.0
61086,3.0
61087,1.0
61088,1.0
61089,1.0
61090,1.0
61091,1.0
61092,4.0
61093,1.0
61094,4.0
61095,3.0
61096,4.0
61097,2.0
61098,2.0
61099,1.0
61100,1.0
61101,2.0
61102,2.0
61103,1.0
61104,2.0
61105,1.0
61106,1.0
61107,1.0
61108,1.0
61109,2.0
61110,3.0
61111,1.0
61112,2.0
61113,1.0
61114,3.0
61115,1.0
61116,3.0
61117,1.0
61118,2.0
61119,1.0
61120,1.0
61121,2.0
61122,1.0
61123,2.0
61124,2.0
61125,6.0
61126,1.0
61127,1.0
61128,1.0
61129,1.0
61130,4.0
61131,5.0
61132,2.0
61133,1.0
61134,3.0
61135,8.0
61136,1.0
61137,5.0
61138,1.0
61139,4.0
61140,1.0
61141,2.0
61142,1.0
61143,2.0
61144,1.0
61145,4.0
61146,2.0
61147,1.0
61148,3.0
61149,1.0
61150,2.0
61151,5.0
61152,1.0
61153,2.0
61154,1.0
61155,1.0
61156,0.0
61157,1.0
61158,3.0
61159,2.0
61160,1.0
61161,4.0
61162,2.0
61163,6.0
61164,6.0
61165,1.0
61166,5.0
61167,1.0
61168,4.0
61169,4.0
61170,3.0
61171,1.0
61172,1.0
61173,4.0
61174,2.0
61175,3.0
61176,2.0
61177,4.0
61178,1.0
61179,1.0
61180,5.0
61181,4.0
61182,1.0
61183,8.0
61184,2.0
61185,8.0
61186,2.0
61187,7.0
61188,3.0
61189,1.0
61190,5.0
61191,3.0
61192,2.0
61193,1.0
61194,6.0
61195,2.0
61196,1.0
61197,4.0
61198,1.0
61199,2.0
61200,3.0
61201,1.0
61202,1.0
61203,2.0
61204,3.0
61205,4.0
61206,1.0
61207,3.0
61208,3.0
61209,2.0
61210,1.0
61211,2.0
61212,4.0
61213,3.0
61214,1.0
61215,4.0
61216,1.0
61217,1.0
61218,4.0
61219,1.0
61220,1.0
61221,3.0
61222,1.0
61223,1.0
61224,2.0
61225,2.0
61226,2.0
61227,1.0
61228,1.0
61229,1.0
61230,3.0
61231,1.0
61232,1.0
61233,0.0
61234,1.0
61235,1.0
61236,1.0
61237,1.0
61238,4.0
61239,3.0
61240,2.0
61241,3.0
61242,1.0
61243,2.0
61244,2.0
61245,1.0
61246,2.0
61247,1.0
61248,1.0
61249,4.0
61250,2.0
61251,1.0
61252,3.0
61253,1.0
61254,4.0
61255,1.0
61256,1.0
61257,1.0
61258,2.0
61259,1.0
61260,3.0
61261,2.0
61262,1.0
61263,1.0
61264,2.0
61265,3.0
61266,3.0
61267,0.0
61268,1.0
61269,1.0
61270,1.0
61271,1.0
61272,1.0
61273,1.0
61274,1.0
61275,7.0
61276,1.0
61277,2.0
61278,2.0
61279,1.0
61280,2.0
61281,1.0
61282,1.0
61283,2.0
61284,1.0
61285,1.0
61286,0.0
61287,3.0
61288,1.0
61289,1.0
61290,1.0
61291,1.0
61292,3.0
61293,1.0
61294,0.0
61295,2.0
61296,2.0
61297,1.0
61298,1.0
61299,5.0
61300,1.0
61301,12.0
61302,3.0
61303,9.0
61304,3.0
61305,1.0
61306,2.0
61307,2.0
61308,3.0
61309,1.0
61310,1.0
61311,3.0
61312,2.0
61313,1.0
61314,1.0
61315,1.0
61316,4.0
61317,2.0
61318,3.0
61319,3.0
61320,2.0
61321,2.0
61322,2.0
61323,5.0
61324,1.0
61325,1.0
61326,1.0
61327,1.0
61328,2.0
61329,1.0
61330,1.0
61331,2.0
61332,4.0
61333,1.0
61334,5.0
61335,1.0
61336,1.0
61337,3.0
61338,1.0
61339,3.0
61340,1.0
61341,3.0
61342,5.0
61343,2.0
61344,1.0
61345,2.0
61346,1.0
61347,2.0
61348,2.0
61349,1.0
61350,1.0
61351,1.0
61352,2.0
61353,2.0
61354,1.0
61355,1.0
61356,1.0
61357,3.0
61358,1.0
61359,1.0
61360,3.0
61361,3.0
61362,2.0
61363,2.0
61364,9.0
61365,2.0
61366,1.0
61367,4.0
61368,5.0
61369,2.0
61370,2.0
61371,2.0
61372,1.0
61373,1.0
61374,2.0
61375,5.0
61376,1.0
61377,1.0
61378,2.0
61379,3.0
61380,5.0
61381,7.0
61382,1.0
61383,1.0
61384,1.0
61385,2.0
61386,2.0
61387,1.0
61388,1.0
61389,2.0
61390,1.0
61391,7.0
61392,8.0
61393,1.0
61394,1.0
61395,1.0
61396,2.0
61397,1.0
61398,7.0
61399,3.0
61400,2.0
61401,4.0
61402,2.0
61403,2.0
61404,3.0
61405,2.0
61406,4.0
61407,2.0
61408,6.0
61409,2.0
61410,1.0
61411,3.0
61412,3.0
61413,2.0
61414,2.0
61415,2.0
61416,1.0
61417,1.0
61418,2.0
61419,1.0
61420,2.0
61421,1.0
61422,1.0
61423,3.0
61424,1.0
61425,1.0
61426,2.0
61427,2.0
61428,2.0
61429,1.0
61430,2.0
61431,1.0
61432,3.0
61433,5.0
61434,3.0
61435,1.0
61436,1.0
61437,2.0
61438,1.0
61439,2.0
61440,1.0
61441,2.0
61442,1.0
61443,2.0
61444,1.0
61445,3.0
61446,2.0
61447,1.0
61448,1.0
61449,1.0
61450,3.0
61451,2.0
61452,5.0
61453,3.0
61454,2.0
61455,3.0
61456,3.0
61457,1.0
61458,1.0
61459,6.0
61460,2.0
61461,2.0
61462,5.0
61463,5.0
61464,1.0
61465,3.0
61466,1.0
61467,1.0
61468,1.0
61469,1.0
61470,3.0
61471,3.0
61472,1.0
61473,1.0
61474,2.0
61475,1.0
61476,1.0
61477,2.0
61478,1.0
61479,4.0
61480,1.0
61481,2.0
61482,1.0
61483,1.0
61484,1.0
61485,3.0
61486,1.0
61487,4.0
61488,2.0
61489,7.0
61490,1.0
61491,2.0
61492,1.0
61493,2.0
61494,3.0
61495,2.0
61496,1.0
61497,1.0
61498,2.0
61499,2.0
61500,2.0
61501,2.0
61502,1.0
61503,3.0
61504,1.0
61505,7.0
61506,2.0
61507,1.0
61508,7.0
61509,1.0
61510,3.0
61511,1.0
61512,1.0
61513,2.0
61514,2.0
61515,4.0
61516,1.0
61517,1.0
61518,6.0
61519,3.0
61520,2.0
61521,2.0
61522,3.0
61523,1.0
61524,5.0
61525,1.0
61526,3.0
61527,4.0
61528,2.0
61529,1.0
61530,1.0
61531,4.0
61532,1.0
61533,1.0
61534,2.0
61535,1.0
61536,1.0
61537,2.0
61538,1.0
61539,1.0
61540,5.0
61541,2.0
61542,4.0
61543,3.0
61544,1.0
61545,7.0
61546,1.0
61547,3.0
61548,1.0
61549,2.0
61550,3.0
61551,1.0
61552,4.0
61553,1.0
61554,1.0
61555,1.0
61556,2.0
61557,1.0
61558,3.0
61559,1.0
61560,6.0
61561,1.0
61562,1.0
61563,5.0
61564,1.0
61565,1.0
61566,3.0
61567,1.0
61568,1.0
61569,1.0
61570,5.0
61571,1.0
61572,1.0
61573,1.0
61574,2.0
61575,3.0
61576,2.0
61577,5.0
61578,1.0
61579,1.0
61580,4.0
61581,1.0
61582,1.0
61583,1.0
61584,2.0
61585,1.0
61586,1.0
61587,5.0
61588,3.0
61589,3.0
