id,last_rest_repay_money_morethan10_count
61185,27
61186,0
61187,30
61188,0
61189,10
61190,125
61191,3
61192,0
61193,0
61194,16
61195,3
61196,2
61197,1
61198,0
61199,27
61200,0
61201,0
61202,0
61203,2
61204,10
61205,3
61206,13
61207,0
61208,1
61209,21
61210,0
61211,0
61212,53
61213,0
61214,2
61215,61
61216,1
61217,4
61218,8
61219,0
61220,1
61221,40
61222,0
61223,0
61224,0
61225,13
61226,0
61227,0
61228,0
61229,0
61230,4
61231,0
61232,0
61233,0
61234,0
61235,0
61236,0
61237,2
61238,20
61239,13
61240,1
61241,14
61242,2
61243,31
61244,5
61245,22
61246,10
61247,0
61248,0
61249,6
61250,29
61251,0
61252,1
61253,0
61254,136
61255,0
61256,3
61257,0
61258,2
61259,0
61260,8
61261,28
61262,0
61263,0
61264,11
61265,47
61266,5
61267,0
61268,2
61269,0
61270,1
61271,0
61272,1
61273,1
61274,0
61275,7
61276,0
61277,2
61278,0
61279,0
61280,8
61281,19
61282,0
61283,2
61284,4
61285,0
61286,0
61287,20
61288,0
61289,0
61290,0
61291,21
61292,1
61293,16
61294,0
61295,29
61296,5
61297,0
61298,0
61299,17
61300,1
61301,22
61302,2
61303,37
61304,38
61305,1
61306,0
61307,1
61308,2
61309,0
61310,0
61311,6
61312,13
61313,2
61314,0
61315,0
61316,6
61317,1
61318,6
61319,0
61320,4
61321,1
61322,1
61323,36
61324,8
61325,0
61326,1
61327,1
61328,8
61329,0
61330,0
61331,2
61332,78
61333,0
61334,13
61335,1
61336,2
61337,0
61338,3
61339,24
61340,2
61341,2
61342,8
61343,6
61344,0
61345,48
61346,0
61347,17
61348,20
61349,5
61350,7
61351,9
61352,3
61353,17
61354,33
61355,0
61356,8
61357,3
61358,26
61359,6
61360,5
61361,22
61362,4
61363,0
61364,30
61365,0
61366,2
61367,10
61368,38
61369,5
61370,47
61371,20
61372,0
61373,0
61374,3
61375,104
61376,0
61377,2
61378,9
61379,3
61380,2
61381,42
61382,0
61383,0
61384,3
61385,9
61386,8
61387,0
61388,5
61389,0
61390,0
61391,63
61392,7
61393,14
61394,18
61395,0
61396,0
61397,2
61398,16
61399,0
61400,13
61401,2
61402,1
61403,1
61404,24
61405,31
61406,18
61407,19
61408,5
61409,0
61410,13
61411,5
61412,11
61413,14
61414,0
61415,0
61416,10
61417,0
61418,7
61419,7
61420,11
61421,2
61422,7
61423,46
61424,7
61425,0
61426,28
61427,35
61428,15
61429,0
61430,0
61431,0
61432,23
61433,7
61434,3
61435,0
61436,0
61437,3
61438,17
61439,0
61440,0
61441,17
61442,0
61443,2
61444,0
61445,20
61446,0
61447,2
61448,0
61449,0
61450,2
61451,0
61452,1
61453,2
61454,0
61455,21
61456,15
61457,0
61458,0
61459,3
61460,7
61461,1
61462,91
61463,7
61464,8
61465,1
61466,1
61467,4
61468,1
61469,0
61470,0
61471,4
61472,4
61473,0
61474,4
61475,0
61476,4
61477,4
61478,0
61479,53
61480,0
61481,6
61482,0
61483,0
61484,0
61485,2
61486,0
61487,3
61488,1
61489,5
61490,0
61491,0
61492,0
61493,34
61494,23
61495,0
61496,0
61497,6
61498,0
61499,0
61500,1
61501,11
61502,6
61503,3
61504,0
61505,22
61506,2
61507,0
61508,19
61509,1
61510,0
61511,1
61512,1
61513,0
61514,0
61515,28
61516,0
61517,0
61518,24
61519,11
61520,5
61521,2
61522,8
61523,68
61524,31
61525,0
61526,6
61527,15
61528,0
61529,0
61530,4
61531,23
61532,0
61533,2
61534,8
61535,0
61536,1
61537,2
61538,2
61539,8
61540,15
61541,1
61542,1
61543,1
61544,8
61545,21
61546,0
61547,1
61548,23
61549,5
61550,10
61551,0
61552,0
61553,0
61554,0
61555,0
61556,1
61557,0
61558,9
61559,0
61560,4
61561,1
61562,7
61563,0
61564,0
61565,0
61566,0
61567,0
61568,1
61569,2
61570,2
61571,0
61572,2
61573,0
61574,0
61575,0
61576,30
61577,0
61578,0
61579,0
61580,25
61581,0
61582,25
61583,1
61584,3
61585,0
61586,1
61587,15
61588,83
61589,6
61590,0
61591,1
61592,3
61593,0
61594,0
61595,14
61596,0
61597,0
61598,2
61599,5
61600,97
61601,8
61602,66
61603,36
61604,0
61605,42
61606,0
61607,3
61608,0
61609,9
61610,26
61611,0
61612,85
61613,17
61614,12
61615,3
61616,0
61617,16
61618,7
61619,0
61620,3
61621,0
61622,86
61623,13
61624,17
61625,2
61626,15
61627,31
61628,0
61629,2
61630,4
61631,1
61632,68
61633,0
61634,5
61635,44
61636,14
61637,26
61638,1
61639,0
61640,0
61641,1
61642,2
61643,0
61644,0
61645,8
61646,17
61647,0
61648,1
61649,0
61650,10
61651,89
61652,0
61653,0
61654,141
61655,84
61656,0
61657,0
61658,10
61659,5
61660,3
61661,32
61662,0
61663,0
61664,48
61665,5
61666,7
61667,13
61668,1
61669,19
61670,20
61671,7
61672,4
61673,0
61674,42
61675,0
61676,1
61677,0
61678,0
61679,4
61680,0
61681,50
61682,53
61683,2
61684,0
61685,19
61686,2
61687,0
61688,0
61689,12
61690,7
61691,20
61692,12
61693,0
61694,62
61695,1
61696,24
61697,2
61698,19
61699,1
61700,32
61701,11
61702,21
61703,1
61704,2
61705,0
61706,40
61707,0
61708,6
61709,6
61710,6
61711,22
61712,2
61713,24
61714,3
61715,0
61716,0
61717,54
61718,1
61719,0
61720,0
61721,3
61722,1
61723,0
61724,0
61725,0
61726,0
61727,115
61728,0
61729,0
61730,0
61731,1
61732,0
61733,16
61734,318
61735,0
61736,8
61737,7
61738,0
61739,12
61740,0
61741,6
61742,4
61743,0
61744,35
61745,9
61746,8
61747,5
61748,7
61749,11
61750,2
61751,0
61752,4
61753,0
61754,8
61755,20
61756,13
61757,0
61758,0
61759,5
61760,13
61761,2
61762,0
61763,0
61764,34
61765,23
61766,27
61767,48
61768,0
61769,0
61770,1
61771,4
61772,3
61773,0
61774,3
61775,0
61776,32
61777,2
61778,10
61779,0
61780,14
61781,22
61782,17
61783,37
61784,4
61785,2
61786,5
61787,0
61788,0
61789,0
61790,35
61791,22
61792,9
61793,22
61794,0
61795,0
61796,24
61797,8
61798,0
61799,0
61800,174
61801,0
61802,3
61803,31
61804,1
61805,1
61806,31
61807,0
61808,1
61809,0
61810,0
61811,2
61812,11
61813,17
61814,1
61815,0
61816,5
61817,0
61818,1
61819,0
61820,10
61821,0
61822,12
61823,3
61824,3
61825,0
61826,1
61827,1
61828,0
61829,43
61830,0
61831,6
61832,0
61833,0
61834,3
61835,3
61836,2
61837,0
61838,12
61839,0
61840,5
61841,0
61842,13
61843,22
61844,0
61845,19
61846,0
61847,0
61848,42
61849,4
61850,19
61851,16
61852,12
61853,3
61854,3
61855,94
61856,0
61857,13
61858,9
61859,0
61860,0
61861,1
61862,0
61863,43
61864,20
61865,0
61866,0
61867,0
61868,9
61869,0
61870,47
61871,0
61872,4
61873,0
61874,0
61875,0
61876,7
61877,24
61878,1
61879,3
61880,6
61881,14
61882,5
61883,0
61884,0
61885,0
61886,13
61887,49
61888,0
61889,7
61890,5
61891,14
61892,94
61893,3
61894,33
61895,11
61896,0
61897,0
61898,0
61899,0
61900,2
61901,11
61902,5
61903,1
61904,2
61905,16
61906,2
61907,0
61908,0
61909,13
61910,53
61911,82
61912,0
61913,0
61914,6
61915,32
61916,0
61917,9
61918,13
61919,4
61920,0
61921,0
61922,1
61923,93
61924,2
61925,25
61926,64
61927,0
61928,74
61929,0
61930,0
61931,0
61932,2
61933,107
61934,37
61935,1
61936,0
61937,0
61938,9
61939,8
61940,15
61941,11
61942,0
61943,14
61944,7
61945,0
61946,0
61947,9
61948,8
61949,1
61950,0
61951,0
61952,0
61953,48
61954,11
61955,0
61956,0
61957,0
61958,0
61959,0
61960,0
61961,0
61962,3
61963,43
61964,51
61965,16
61966,4
61967,8
61968,1
61969,1
61970,7
61971,0
61972,1
61973,12
61974,2
61975,7
61976,11
61977,0
61978,14
61979,1
61980,8
61981,0
61982,12
61983,3
61984,0
61985,0
61986,37
61987,0
61988,1
61989,3
61990,7
61991,0
61992,0
61993,0
61994,1
61995,0
61996,4
61997,0
61998,48
61999,17
62000,1
62001,59
62002,5
62003,1
62004,21
62005,0
62006,11
62007,0
62008,4
62009,35
62010,80
62011,1
62012,6
62013,66
62014,3
62015,4
62016,0
62017,4
62018,2
62019,46
62020,0
62021,0
62022,1
62023,1
62024,9
62025,0
62026,12
62027,111
62028,3
62029,0
62030,0
62031,4
62032,0
62033,55
62034,0
62035,16
62036,38
62037,4
62038,3
62039,0
62040,0
62041,3
62042,28
62043,11
62044,0
62045,10
62046,0
62047,1
62048,2
62049,6
62050,0
62051,15
62052,0
62053,4
62054,0
62055,24
62056,0
62057,50
62058,12
62059,26
62060,5
62061,0
62062,22
62063,4
62064,2
62065,0
62066,0
62067,26
62068,4
62069,14
62070,0
62071,66
62072,0
62073,7
62074,3
62075,3
62076,4
62077,42
62078,5
62079,2
62080,40
62081,0
62082,5
62083,4
62084,13
62085,5
62086,10
62087,2
62088,43
62089,1
62090,0
62091,2
62092,15
62093,0
62094,11
62095,0
62096,0
62097,24
62098,95
62099,0
62100,0
62101,66
62102,2
62103,15
62104,0
62105,0
62106,2
62107,34
62108,1
62109,0
62110,19
62111,47
62112,31
62113,3
62114,0
62115,0
62116,20
62117,35
62118,179
62119,0
62120,2
62121,46
62122,2
62123,10
62124,3
62125,32
62126,9
62127,19
62128,17
62129,95
62130,0
62131,16
62132,0
62133,1
62134,3
62135,4
62136,95
62137,0
62138,2
62139,13
62140,2
62141,5
62142,0
62143,16
62144,32
62145,9
62146,130
62147,15
62148,0
62149,0
62150,9
62151,82
62152,28
62153,7
62154,48
62155,0
62156,28
62157,13
62158,64
62159,0
62160,32
62161,7
62162,2
62163,1
62164,6
62165,3
62166,15
62167,4
62168,0
62169,11
62170,4
62171,4
62172,0
62173,0
62174,0
62175,52
62176,16
62177,9
62178,0
62179,1
62180,0
62181,0
62182,0
62183,0
62184,0
62185,15
62186,0
62187,19
62188,0
62189,61
62190,4
62191,0
62192,12
62193,14
62194,0
62195,1
62196,6
62197,2
62198,0
62199,14
62200,5
62201,13
62202,0
62203,3
62204,7
62205,0
62206,0
62207,8
62208,7
62209,1
62210,0
62211,5
62212,18
62213,0
62214,0
62215,0
62216,8
62217,0
62218,10
62219,0
62220,20
62221,7
62222,1
62223,0
62224,2
62225,15
62226,1
62227,6
62228,3
62229,0
62230,0
62231,6
62232,6
62233,1
62234,28
62235,9
62236,87
62237,8
62238,0
62239,0
62240,1
62241,0
62242,10
62243,0
62244,0
62245,6
62246,0
62247,17
62248,1
62249,3
62250,4
62251,21
62252,2
62253,0
62254,15
62255,0
62256,0
62257,4
62258,8
62259,21
62260,9
62261,5
62262,34
62263,0
62264,8
62265,3
62266,2
62267,6
62268,15
62269,11
62270,2
62271,0
62272,4
62273,0
62274,0
62275,9
62276,0
62277,1
62278,45
62279,0
62280,1
62281,3
62282,34
62283,0
62284,11
62285,6
62286,14
62287,1
62288,0
62289,74
62290,9
62291,0
62292,0
62293,7
62294,0
62295,45
62296,0
62297,3
62298,7
62299,7
62300,0
62301,16
62302,50
62303,0
62304,14
62305,15
62306,20
62307,0
62308,14
62309,0
62310,1
62311,21
62312,3
62313,14
62314,2
62315,0
62316,3
62317,41
62318,4
62319,0
62320,0
62321,0
62322,0
62323,0
62324,1
62325,25
62326,3
62327,56
62328,155
62329,11
62330,10
62331,8
62332,0
62333,0
62334,13
62335,0
62336,0
62337,5
62338,0
62339,3
62340,5
62341,29
62342,0
62343,0
62344,0
62345,256
62346,4
62347,17
62348,0
62349,9
62350,12
62351,0
62352,0
62353,10
62354,16
62355,10
62356,35
62357,19
62358,1
62359,5
62360,0
62361,6
62362,0
62363,0
62364,20
62365,0
62366,2
62367,0
62368,29
62369,0
62370,1
62371,178
62372,0
62373,6
62374,2
62375,5
62376,0
62377,1
62378,4
62379,9
62380,0
62381,2
62382,1
62383,1
62384,9
62385,1
62386,0
62387,2
62388,38
62389,5
62390,0
62391,1
62392,0
62393,0
62394,0
62395,0
62396,11
62397,4
62398,2
62399,0
62400,0
62401,0
62402,35
62403,0
62404,10
62405,0
62406,5
62407,17
62408,1
62409,2
62410,4
62411,0
62412,19
62413,0
62414,0
62415,0
62416,9
62417,0
62418,0
62419,0
62420,7
62421,0
62422,11
62423,8
62424,0
62425,0
62426,0
62427,3
62428,1
62429,0
62430,0
62431,26
62432,0
62433,10
62434,4
62435,0
62436,0
62437,0
62438,0
62439,0
62440,0
62441,6
62442,28
62443,0
62444,10
62445,0
62446,0
62447,12
62448,7
62449,0
62450,55
62451,0
62452,0
62453,0
62454,23
62455,18
62456,0
62457,8
62458,0
62459,0
62460,2
62461,4
62462,0
62463,2
62464,1
62465,0
62466,0
62467,1
62468,15
62469,0
62470,2
62471,10
62472,45
62473,0
62474,2
62475,0
62476,0
62477,7
62478,11
62479,0
62480,0
62481,1
62482,0
62483,1
62484,1
62485,15
62486,20
62487,0
62488,3
62489,8
62490,0
62491,0
62492,3
62493,20
62494,34
62495,1
62496,17
62497,3
62498,1
62499,1
62500,5
62501,0
62502,0
62503,0
62504,0
62505,13
62506,1
62507,25
62508,4
62509,16
62510,18
62511,2
62512,4
62513,0
62514,1
62515,0
62516,14
62517,0
62518,0
62519,0
62520,2
62521,0
62522,17
62523,6
62524,0
62525,0
62526,1
62527,8
62528,0
62529,1
62530,1
62531,0
62532,20
62533,164
62534,10
62535,1
62536,33
62537,8
62538,15
62539,0
62540,1
62541,9
62542,3
62543,81
62544,1
62545,1
62546,24
62547,0
62548,22
62549,6
62550,0
62551,1
62552,0
62553,29
62554,0
62555,0
62556,0
62557,0
62558,1
62559,1
62560,0
62561,12
62562,12
62563,0
62564,0
62565,4
62566,3
62567,27
62568,0
62569,0
62570,4
62571,16
62572,0
62573,29
62574,3
62575,0
62576,9
62577,43
62578,1
62579,33
62580,2
62581,7
62582,10
62583,18
62584,2
62585,10
62586,115
62587,18
62588,3
62589,87
62590,24
62591,1
62592,22
62593,3
62594,16
62595,9
62596,0
62597,43
62598,7
62599,0
62600,0
62601,76
62602,6
62603,16
62604,2
62605,0
62606,23
62607,252
62608,1
62609,0
62610,0
62611,0
62612,9
62613,0
62614,0
62615,8
62616,9
62617,1
62618,0
62619,0
62620,147
62621,2
62622,3
62623,2
62624,0
62625,72
62626,0
62627,24
62628,0
62629,4
62630,0
62631,0
62632,0
62633,0
62634,10
62635,2
62636,4
62637,6
62638,114
62639,8
62640,0
62641,48
62642,3
62643,0
62644,0
62645,3
62646,0
62647,1
62648,0
62649,0
62650,2
62651,22
62652,10
62653,20
62654,1
62655,7
62656,9
62657,8
62658,10
62659,0
62660,5
62661,0
62662,0
62663,72
62664,36
62665,15
62666,2
62667,28
62668,0
62669,0
62670,0
62671,0
62672,15
62673,5
62674,9
62675,0
62676,4
62677,0
62678,43
62679,9
62680,2
62681,12
62682,1
62683,18
62684,153
62685,38
62686,3
62687,4
62688,0
62689,114
62690,56
62691,66
62692,0
62693,2
62694,4
62695,28
62696,5
62697,0
62698,0
62699,4
62700,6
62701,2
62702,82
62703,7
62704,0
62705,2
62706,45
62707,0
62708,0
62709,9
62710,0
62711,23
62712,49
62713,27
62714,70
62715,17
62716,0
62717,28
62718,46
62719,16
62720,4
62721,33
62722,23
62723,7
62724,38
62725,6
62726,22
62727,0
62728,18
62729,32
62730,1
62731,0
62732,0
62733,0
62734,28
62735,10
62736,15
62737,26
62738,2
62739,5
62740,3
62741,17
62742,6
62743,6
62744,18
62745,0
62746,11
62747,8
62748,3
62749,19
62750,4
62751,0
62752,7
62753,0
62754,18
62755,252
62756,16
62757,18
62758,0
62759,2
62760,0
62761,0
62762,16
62763,5
62764,4
62765,10
62766,0
62767,5
62768,0
62769,6
62770,45
62771,9
62772,17
62773,0
62774,13
62775,0
62776,18
62777,0
62778,3
62779,7
62780,0
62781,0
62782,2
62783,1
62784,18
62785,81
62786,18
62787,9
62788,6
62789,0
62790,0
62791,7
62792,0
62793,2
62794,52
62795,1
62796,0
62797,0
62798,20
62799,3
62800,17
62801,2
62802,0
62803,0
62804,2
62805,20
62806,0
62807,0
62808,9
62809,27
62810,0
62811,2
62812,3
62813,0
62814,4
62815,0
62816,1
62817,1
62818,33
62819,0
62820,0
62821,3
62822,15
62823,33
62824,42
62825,14
62826,17
62827,17
62828,0
62829,6
62830,21
62831,0
62832,0
62833,1
62834,0
62835,86
62836,0
62837,2
62838,0
62839,10
62840,0
62841,13
62842,0
62843,24
62844,0
62845,26
62846,0
62847,0
62848,26
62849,10
62850,2
62851,42
62852,0
62853,0
62854,0
62855,0
62856,9
62857,56
62858,5
62859,2
62860,0
62861,8
62862,77
62863,18
62864,0
62865,8
62866,62
62867,0
62868,0
62869,0
62870,8
62871,0
62872,27
62873,0
62874,13
62875,8
62876,4
62877,1
62878,0
62879,2
62880,2
62881,111
62882,5
62883,0
62884,0
62885,60
62886,0
62887,5
62888,0
62889,7
62890,62
62891,0
62892,9
62893,39
62894,2
62895,0
62896,0
62897,3
62898,23
62899,1
62900,0
62901,0
62902,0
62903,0
62904,0
62905,0
62906,0
62907,0
62908,98
62909,3
62910,23
62911,9
62912,36
62913,0
62914,59
62915,0
62916,1
62917,109
62918,5
62919,0
62920,1
62921,40
62922,14
62923,5
62924,7
62925,6
62926,7
62927,7
62928,0
62929,0
62930,13
62931,0
62932,15
62933,2
62934,0
62935,0
62936,0
62937,30
62938,3
62939,8
62940,0
62941,3
62942,7
62943,0
62944,0
62945,7
62946,0
62947,0
62948,2
62949,0
62950,19
62951,0
62952,45
62953,14
62954,2
62955,0
62956,0
62957,1
62958,3
62959,15
62960,8
62961,3
62962,1
62963,0
62964,88
62965,0
62966,10
62967,0
62968,6
62969,0
62970,0
62971,0
62972,20
62973,24
62974,2
62975,19
62976,0
62977,0
62978,11
62979,0
62980,18
62981,12
62982,24
62983,3
62984,0
62985,11
62986,11
62987,0
62988,28
62989,2
62990,3
62991,0
62992,8
62993,19
62994,0
62995,29
62996,0
62997,0
62998,0
62999,0
63000,15
63001,5
63002,0
63003,3
63004,3
63005,0
63006,0
63007,5
63008,102
63009,1
63010,7
63011,31
63012,1
63013,0
63014,47
63015,8
63016,0
63017,0
63018,4
63019,0
63020,12
63021,5
63022,3
63023,0
63024,0
63025,40
63026,0
63027,0
63028,5
63029,85
63030,12
63031,9
63032,86
63033,1
63034,37
63035,0
63036,1
63037,88
63038,0
63039,0
63040,58
63041,0
63042,35
63043,0
63044,0
63045,30
63046,1
63047,0
63048,2
63049,21
63050,136
63051,13
63052,0
63053,6
63054,0
63055,0
63056,1
63057,0
63058,17
63059,9
63060,111
63061,0
63062,39
63063,15
63064,40
63065,1
63066,0
63067,44
63068,0
63069,1
63070,99
63071,19
63072,0
63073,2
63074,0
63075,0
63076,21
63077,30
63078,2
63079,0
63080,2
63081,45
63082,3
63083,2
63084,0
63085,0
63086,1
63087,0
63088,2
63089,1
63090,0
63091,380
63092,4
63093,0
63094,0
63095,21
63096,2
63097,41
63098,43
63099,0
63100,3
63101,32
63102,5
63103,0
63104,2
63105,0
63106,19
63107,46
63108,7
63109,0
63110,28
63111,4
63112,12
63113,8
63114,0
63115,0
63116,0
63117,18
63118,4
63119,1
63120,35
63121,0
63122,0
63123,4
63124,0
63125,2
63126,6
63127,0
63128,0
63129,13
63130,5
63131,0
63132,14
63133,4
63134,3
63135,3
63136,0
63137,0
63138,59
63139,22
63140,2
63141,79
63142,0
63143,0
63144,1
63145,18
63146,0
63147,8
63148,0
63149,1
63150,0
63151,1
63152,155
63153,8
63154,6
63155,16
63156,23
63157,0
63158,2
63159,90
63160,34
63161,1
63162,3
63163,0
63164,19
63165,0
63166,0
63167,4
63168,8
63169,31
63170,4
63171,1
63172,0
63173,56
63174,6
63175,0
63176,0
63177,26
63178,0
63179,2
63180,122
63181,32
63182,0
63183,10
63184,0
63185,10
63186,0
63187,2
63188,1
63189,0
63190,0
63191,6
63192,0
63193,1
63194,19
63195,0
63196,3
63197,0
63198,0
63199,21
63200,3
63201,7
63202,2
63203,21
63204,1
63205,0
63206,12
63207,2
63208,6
63209,7
63210,0
63211,0
63212,1
63213,9
63214,0
63215,0
63216,36
63217,12
63218,39
63219,6
63220,0
63221,0
63222,6
63223,0
63224,1
63225,3
63226,0
63227,0
63228,509
63229,6
63230,0
63231,13
63232,0
63233,0
63234,24
63235,11
63236,0
63237,2
63238,16
63239,5
63240,3
63241,36
63242,0
63243,0
63244,0
63245,6
63246,5
63247,0
63248,3
63249,1
63250,59
63251,3
63252,4
63253,1
63254,0
63255,20
63256,0
63257,0
63258,0
63259,0
63260,1
63261,6
63262,20
63263,38
63264,0
63265,0
63266,0
63267,0
63268,4
63269,36
63270,0
63271,6
63272,5
63273,1
63274,0
63275,0
63276,5
63277,2
63278,0
63279,28
63280,0
63281,3
63282,0
63283,0
63284,1
63285,1
63286,0
63287,1
63288,0
63289,11
63290,0
63291,0
63292,1
63293,1
63294,0
63295,0
63296,64
63297,185
63298,45
63299,9
63300,1
63301,2
63302,2
63303,44
63304,8
63305,21
63306,7
63307,0
63308,7
63309,3
63310,5
63311,52
63312,0
63313,0
63314,31
63315,58
63316,5
63317,0
63318,3
63319,0
63320,5
63321,2
63322,79
63323,24
63324,13
63325,12
63326,46
63327,0
63328,0
63329,1
63330,16
63331,0
63332,35
63333,3
63334,5
63335,0
63336,16
63337,1
63338,50
63339,2
63340,15
63341,0
63342,1
63343,2
63344,0
63345,0
63346,0
63347,83
63348,0
63349,1
63350,0
63351,1
63352,8
63353,2
63354,4
63355,52
63356,67
63357,5
63358,18
63359,0
63360,0
63361,5
63362,8
63363,15
63364,3
63365,34
63366,33
63367,0
63368,24
63369,0
63370,0
63371,64
63372,18
63373,6
63374,4
63375,40
63376,19
63377,9
63378,15
63379,0
63380,18
63381,9
63382,27
63383,4
63384,6
63385,8
63386,2
63387,2
63388,4
63389,23
63390,12
63391,7
63392,15
63393,4
63394,57
63395,0
63396,0
63397,40
63398,38
63399,0
63400,0
63401,12
63402,24
63403,40
63404,1
63405,12
63406,0
63407,8
63408,1
63409,3
63410,0
63411,8
63412,11
63413,1
63414,4
63415,0
63416,0
63417,0
63418,4
63419,28
63420,0
63421,43
63422,1
63423,0
63424,61
63425,3
63426,41
63427,12
63428,73
63429,82
63430,26
63431,2
63432,75
63433,27
63434,20
63435,2
63436,0
63437,0
63438,0
63439,8
63440,0
63441,0
63442,42
63443,0
63444,7
63445,0
63446,3
63447,35
63448,0
63449,1
63450,34
63451,11
63452,0
63453,15
63454,10
63455,17
63456,18
63457,12
63458,0
63459,1
63460,4
63461,2
63462,1
63463,1
63464,26
63465,29
63466,13
63467,0
63468,6
63469,1
63470,4
63471,13
63472,8
63473,2
63474,17
63475,7
63476,12
63477,0
63478,5
63479,0
63480,0
63481,14
63482,0
63483,4
63484,0
63485,9
63486,0
63487,5
63488,7
63489,16
63490,29
63491,8
63492,0
63493,2
63494,0
63495,3
63496,1
63497,9
63498,0
63499,31
63500,5
63501,101
63502,5
63503,31
63504,3
63505,0
63506,1
63507,0
63508,8
63509,10
63510,0
63511,20
63512,0
63513,0
63514,0
63515,21
63516,18
63517,0
63518,0
63519,1
63520,0
63521,13
63522,22
63523,19
63524,6
63525,0
63526,20
63527,0
63528,0
63529,0
63530,1
63531,57
63532,18
63533,7
63534,0
63535,48
63536,0
63537,0
63538,4
63539,0
63540,0
63541,0
63542,8
63543,0
63544,3
63545,0
63546,4
63547,0
63548,47
63549,2
63550,3
63551,5
63552,3
63553,16
63554,0
63555,1
63556,2
63557,1
63558,22
63559,11
63560,14
63561,33
63562,0
63563,8
63564,4
63565,0
63566,0
63567,3
63568,0
63569,0
63570,4
63571,0
63572,0
63573,0
63574,12
63575,0
63576,0
63577,0
63578,0
63579,0
63580,1
63581,0
63582,0
63583,2
63584,0
63585,1
63586,0
63587,0
63588,2
63589,0
63590,0
63591,1
63592,21
63593,23
63594,4
63595,11
63596,11
63597,0
63598,0
63599,29
63600,0
63601,6
63602,0
63603,23
63604,18
63605,0
63606,1
63607,26
63608,1
63609,0
63610,0
63611,96
63612,0
63613,3
63614,10
63615,1
63616,2
63617,2
63618,14
63619,22
63620,0
63621,0
63622,34
63623,14
63624,36
63625,3
63626,0
63627,26
63628,17
63629,4
63630,1
63631,0
63632,128
63633,0
63634,3
63635,0
63636,72
63637,0
63638,1
63639,5
63640,34
63641,6
63642,0
63643,0
63644,0
63645,44
63646,0
63647,0
63648,3
63649,37
63650,1
63651,1
63652,0
63653,0
63654,3
63655,49
63656,0
63657,0
63658,1
63659,6
63660,0
63661,2
63662,4
63663,0
63664,0
63665,4
63666,17
63667,0
63668,0
63669,0
63670,1
63671,0
63672,0
63673,21
63674,0
63675,12
63676,4
63677,3
63678,0
63679,0
63680,21
63681,36
63682,36
63683,18
63684,0
63685,0
63686,23
63687,0
63688,0
63689,0
63690,24
63691,13
63692,0
63693,34
63694,0
63695,0
63696,0
63697,2
63698,1
63699,0
63700,14
63701,48
63702,13
63703,0
63704,14
63705,0
63706,93
63707,4
63708,0
63709,0
63710,0
63711,0
63712,0
63713,0
63714,0
63715,46
63716,3
63717,5
63718,0
63719,3
63720,18
63721,0
63722,0
63723,0
63724,1
63725,1
63726,45
63727,0
63728,10
63729,12
63730,0
63731,0
63732,0
63733,40
63734,64
63735,1
63736,0
63737,0
63738,0
63739,0
63740,0
63741,4
63742,63
63743,0
63744,0
63745,0
63746,35
63747,0
63748,11
63749,13
63750,0
63751,0
63752,7
63753,0
63754,5
63755,7
63756,4
63757,0
63758,20
63759,2
63760,0
63761,3
63762,454
63763,10
63764,17
63765,0
63766,44
63767,0
63768,17
63769,0
63770,0
63771,0
63772,10
63773,0
63774,9
63775,50
63776,0
63777,0
63778,20
63779,4
63780,5
63781,5
63782,5
63783,1
63784,3
63785,0
63786,0
63787,0
63788,0
63789,3
63790,16
63791,0
63792,12
63793,1
63794,20
63795,0
63796,3
63797,0
63798,2
63799,0
63800,0
63801,0
63802,0
63803,2
63804,20
63805,0
63806,16
63807,7
63808,1
63809,1
63810,28
63811,1
63812,4
63813,0
63814,1
63815,7
63816,1
63817,1
63818,32
63819,1
63820,7
63821,14
63822,9
63823,1
63824,24
63825,0
63826,0
63827,0
63828,0
63829,1
63830,0
63831,0
63832,2
63833,13
63834,0
63835,0
63836,0
63837,0
63838,0
63839,0
63840,0
63841,1
63842,0
63843,20
63844,30
63845,0
63846,32
63847,10
63848,4
63849,26
63850,25
63851,0
63852,0
63853,30
63854,0
63855,0
63856,0
63857,0
63858,12
63859,6
63860,0
63861,6
63862,0
63863,13
63864,9
63865,0
63866,23
63867,25
63868,0
63869,14
63870,0
63871,2
63872,10
63873,0
63874,12
63875,78
63876,0
63877,2
63878,0
63879,0
63880,0
63881,27
63882,2
63883,0
63884,0
63885,26
63886,0
63887,6
63888,0
63889,1
63890,8
63891,0
63892,34
63893,1
63894,9
63895,0
63896,4
63897,39
63898,1
63899,29
63900,66
63901,0
63902,0
63903,3
63904,10
63905,1
63906,0
63907,53
63908,1
63909,6
63910,29
63911,0
63912,20
63913,0
63914,10
63915,20
63916,0
63917,0
63918,23
63919,1
63920,24
63921,6
63922,2
63923,3
63924,5
63925,3
63926,23
63927,8
63928,30
63929,19
63930,4
63931,1
63932,6
63933,0
63934,5
63935,14
63936,0
63937,0
63938,1
63939,14
63940,2
63941,9
63942,0
63943,12
63944,1
63945,0
63946,1
63947,43
63948,30
63949,35
63950,73
63951,2
63952,0
63953,0
63954,1
63955,0
63956,1
63957,13
63958,1
63959,1
63960,16
63961,0
63962,4
63963,13
63964,1
63965,8
63966,113
63967,6
63968,2
63969,28
63970,2
63971,0
63972,0
63973,15
63974,0
63975,1
63976,0
63977,0
63978,0
63979,0
63980,0
