id,diff_bank_count
32445,14.0
32446,2.0
32447,10.0
32448,6.0
32449,8.0
32450,14.0
32451,4.0
32452,6.0
32453,6.0
32454,6.0
32455,2.0
32456,4.0
32457,4.0
32458,2.0
32459,8.0
32460,10.0
32461,2.0
32462,4.0
32463,2.0
32464,12.0
32465,2.0
32466,2.0
32467,10.0
32468,2.0
32469,2.0
32470,4.0
32471,10.0
32472,2.0
32473,12.0
32474,8.0
32475,4.0
32476,14.0
32477,12.0
32478,12.0
32479,4.0
32480,6.0
32481,2.0
32482,2.0
32483,2.0
32484,10.0
32485,2.0
32486,4.0
32487,6.0
32488,16.0
32489,2.0
32490,4.0
32491,4.0
32492,2.0
32493,14.0
32494,2.0
32495,2.0
32496,10.0
32497,4.0
32498,8.0
32499,4.0
32500,6.0
32501,2.0
32502,2.0
32503,2.0
32504,6.0
32505,4.0
32506,2.0
32507,6.0
32508,4.0
32509,8.0
32510,4.0
32511,2.0
32512,4.0
32513,10.0
32514,4.0
32515,10.0
32516,2.0
32517,2.0
32518,10.0
32519,2.0
32520,10.0
32521,14.0
32522,2.0
32523,8.0
32524,0.0
32525,4.0
32526,2.0
32527,2.0
32528,4.0
32529,2.0
32530,6.0
32531,14.0
32532,2.0
32533,4.0
32534,4.0
32535,10.0
32536,10.0
32537,2.0
32538,2.0
32539,4.0
32540,22.0
32541,10.0
32542,2.0
32543,8.0
32544,2.0
32545,4.0
32546,6.0
32547,4.0
32548,2.0
32549,12.0
32550,10.0
32551,10.0
32552,8.0
32553,4.0
32554,6.0
32555,10.0
32556,10.0
32557,10.0
32558,12.0
32559,6.0
32560,6.0
32561,2.0
32562,10.0
32563,8.0
32564,4.0
32565,6.0
32566,2.0
32567,0.0
32568,6.0
32569,2.0
32570,8.0
32571,2.0
32572,2.0
32573,2.0
32574,14.0
32575,2.0
32576,2.0
32577,2.0
32578,10.0
32579,10.0
32580,4.0
32581,10.0
32582,4.0
32583,4.0
32584,0.0
32585,4.0
32586,12.0
32587,2.0
32588,2.0
32589,2.0
32590,4.0
32591,4.0
32592,12.0
32593,12.0
32594,12.0
32595,4.0
32596,12.0
32597,4.0
32598,2.0
32599,2.0
32600,2.0
32601,4.0
32602,2.0
32603,12.0
32604,2.0
32605,6.0
32606,10.0
32607,4.0
32608,2.0
32609,4.0
32610,4.0
32611,8.0
32612,14.0
32613,8.0
32614,4.0
32615,4.0
32616,6.0
32617,2.0
32618,2.0
32619,10.0
32620,4.0
32621,22.0
32622,6.0
32623,2.0
32624,10.0
32625,2.0
32626,8.0
32627,10.0
32628,8.0
32629,2.0
32630,8.0
32631,8.0
32632,6.0
32633,2.0
32634,8.0
32635,2.0
32636,2.0
32637,12.0
32638,2.0
32639,14.0
32640,4.0
32641,2.0
32642,10.0
32643,14.0
32644,4.0
32645,10.0
32646,4.0
32647,2.0
32648,2.0
32649,2.0
32650,2.0
32651,6.0
32652,4.0
32653,4.0
32654,4.0
32655,2.0
32656,4.0
32657,2.0
32658,2.0
32659,6.0
32660,20.0
32661,8.0
32662,4.0
32663,12.0
32664,2.0
32665,2.0
32666,2.0
32667,2.0
32668,4.0
32669,4.0
32670,2.0
32671,2.0
32672,2.0
32673,16.0
32674,6.0
32675,8.0
32676,6.0
32677,2.0
32678,4.0
32679,6.0
32680,2.0
32681,12.0
32682,8.0
32683,2.0
32684,2.0
32685,2.0
32686,10.0
32687,2.0
32688,14.0
32689,2.0
32690,6.0
32691,6.0
32692,4.0
32693,2.0
32694,8.0
32695,2.0
32696,6.0
32697,2.0
32698,6.0
32699,2.0
32700,6.0
32701,4.0
32702,8.0
32703,4.0
32704,6.0
32705,2.0
32706,2.0
32707,4.0
32708,2.0
32709,2.0
32710,6.0
32711,18.0
32712,2.0
32713,2.0
32714,2.0
32715,0.0
32716,8.0
32717,2.0
32718,10.0
32719,10.0
32720,2.0
32721,4.0
32722,4.0
32723,8.0
32724,4.0
32725,6.0
32726,12.0
32727,4.0
32728,2.0
32729,2.0
32730,8.0
32731,2.0
32732,0.0
32733,4.0
32734,18.0
32735,10.0
32736,2.0
32737,2.0
32738,2.0
32739,8.0
32740,6.0
32741,4.0
32742,2.0
32743,2.0
32744,6.0
32745,2.0
32746,8.0
32747,6.0
32748,2.0
32749,8.0
32750,4.0
32751,2.0
32752,10.0
32753,2.0
32754,10.0
32755,8.0
32756,2.0
32757,2.0
32758,8.0
32759,4.0
32760,4.0
32761,2.0
32762,4.0
32763,6.0
32764,2.0
32765,4.0
32766,6.0
32767,12.0
32768,2.0
32769,14.0
32770,6.0
32771,2.0
32772,4.0
32773,2.0
32774,6.0
32775,2.0
32776,2.0
32777,2.0
32778,10.0
32779,2.0
32780,2.0
32781,2.0
32782,4.0
32783,4.0
32784,2.0
32785,12.0
32786,4.0
32787,4.0
32788,6.0
32789,10.0
32790,0.0
32791,2.0
32792,4.0
32793,6.0
32794,8.0
32795,2.0
32796,4.0
32797,10.0
32798,2.0
32799,2.0
32800,12.0
32801,2.0
32802,2.0
32803,2.0
32804,6.0
32805,6.0
32806,4.0
32807,4.0
32808,4.0
32809,2.0
32810,8.0
32811,20.0
32812,6.0
32813,2.0
32814,2.0
32815,8.0
32816,2.0
32817,2.0
32818,2.0
32819,8.0
32820,2.0
32821,2.0
32822,2.0
32823,10.0
32824,10.0
32825,10.0
32826,4.0
32827,8.0
32828,6.0
32829,6.0
32830,4.0
32831,2.0
32832,2.0
32833,12.0
32834,2.0
32835,10.0
32836,2.0
32837,6.0
32838,6.0
32839,2.0
32840,4.0
32841,4.0
32842,4.0
32843,2.0
32844,2.0
32845,12.0
32846,0.0
32847,2.0
32848,2.0
32849,4.0
32850,10.0
32851,20.0
32852,2.0
32853,8.0
32854,6.0
32855,2.0
32856,2.0
32857,2.0
32858,10.0
32859,2.0
32860,2.0
32861,2.0
32862,10.0
32863,6.0
32864,2.0
32865,2.0
32866,4.0
32867,4.0
32868,4.0
32869,4.0
32870,6.0
32871,2.0
32872,8.0
32873,4.0
32874,2.0
32875,2.0
32876,12.0
32877,10.0
32878,6.0
32879,4.0
32880,8.0
32881,4.0
32882,6.0
32883,10.0
32884,12.0
32885,8.0
32886,2.0
32887,8.0
32888,2.0
32889,8.0
32890,6.0
32891,12.0
32892,2.0
32893,2.0
32894,16.0
32895,2.0
32896,6.0
32897,6.0
32898,2.0
32899,2.0
32900,4.0
32901,2.0
32902,4.0
32903,2.0
32904,2.0
32905,2.0
32906,2.0
32907,2.0
32908,2.0
32909,2.0
32910,6.0
32911,2.0
32912,6.0
32913,20.0
32914,14.0
32915,10.0
32916,6.0
32917,2.0
32918,4.0
32919,8.0
32920,8.0
32921,2.0
32922,2.0
32923,2.0
32924,10.0
32925,2.0
32926,4.0
32927,2.0
32928,4.0
32929,10.0
32930,2.0
32931,18.0
32932,2.0
32933,2.0
32934,2.0
32935,4.0
32936,2.0
32937,2.0
32938,2.0
32939,2.0
32940,14.0
32941,8.0
32942,12.0
32943,4.0
32944,4.0
32945,10.0
32946,26.0
32947,2.0
32948,2.0
32949,10.0
32950,2.0
32951,8.0
32952,16.0
32953,12.0
32954,10.0
32955,4.0
32956,4.0
32957,8.0
32958,2.0
32959,4.0
32960,4.0
32961,14.0
32962,6.0
32963,2.0
32964,2.0
32965,2.0
32966,12.0
32967,6.0
32968,6.0
32969,6.0
32970,2.0
32971,4.0
32972,2.0
32973,2.0
32974,2.0
32975,2.0
32976,8.0
32977,8.0
32978,4.0
32979,8.0
32980,6.0
32981,6.0
32982,4.0
32983,2.0
32984,10.0
32985,2.0
32986,4.0
32987,8.0
32988,2.0
32989,2.0
32990,8.0
32991,14.0
32992,14.0
32993,2.0
32994,2.0
32995,10.0
32996,8.0
32997,6.0
32998,6.0
32999,4.0
33000,4.0
33001,2.0
33002,6.0
33003,8.0
33004,4.0
33005,4.0
33006,2.0
33007,2.0
33008,2.0
33009,4.0
33010,2.0
33011,6.0
33012,14.0
33013,4.0
33014,10.0
33015,2.0
33016,2.0
33017,6.0
33018,2.0
33019,14.0
33020,6.0
33021,8.0
33022,6.0
33023,4.0
33024,6.0
33025,6.0
33026,2.0
33027,16.0
33028,8.0
33029,14.0
33030,6.0
33031,4.0
33032,8.0
33033,4.0
33034,8.0
33035,10.0
33036,10.0
33037,4.0
33038,10.0
33039,2.0
33040,4.0
33041,4.0
33042,4.0
33043,4.0
33044,2.0
33045,12.0
33046,6.0
33047,8.0
33048,2.0
33049,2.0
33050,14.0
33051,2.0
33052,4.0
33053,8.0
33054,10.0
33055,2.0
33056,8.0
33057,6.0
33058,4.0
33059,14.0
33060,2.0
33061,6.0
33062,6.0
33063,4.0
33064,8.0
33065,4.0
33066,2.0
33067,10.0
33068,18.0
33069,6.0
33070,8.0
33071,6.0
33072,6.0
33073,2.0
33074,2.0
33075,2.0
33076,2.0
33077,10.0
33078,6.0
33079,2.0
33080,2.0
33081,10.0
33082,14.0
33083,12.0
33084,8.0
33085,10.0
33086,2.0
33087,8.0
33088,14.0
33089,6.0
33090,8.0
33091,12.0
33092,2.0
33093,8.0
33094,12.0
33095,2.0
33096,2.0
33097,4.0
33098,12.0
33099,2.0
33100,6.0
33101,4.0
33102,10.0
33103,4.0
33104,4.0
33105,2.0
33106,14.0
33107,2.0
33108,8.0
33109,12.0
33110,2.0
33111,8.0
33112,6.0
33113,10.0
33114,6.0
33115,14.0
33116,4.0
33117,2.0
33118,2.0
33119,6.0
33120,2.0
33121,4.0
33122,2.0
33123,4.0
33124,6.0
33125,4.0
33126,6.0
33127,4.0
33128,2.0
33129,4.0
33130,12.0
33131,8.0
33132,2.0
33133,4.0
33134,10.0
33135,4.0
33136,6.0
33137,4.0
33138,8.0
33139,12.0
33140,2.0
33141,12.0
33142,4.0
33143,2.0
33144,0.0
33145,2.0
33146,6.0
33147,12.0
33148,12.0
33149,4.0
33150,8.0
33151,10.0
33152,10.0
33153,8.0
33154,10.0
33155,6.0
33156,4.0
33157,6.0
33158,4.0
33159,2.0
33160,2.0
33161,4.0
33162,4.0
33163,2.0
33164,10.0
33165,6.0
33166,6.0
33167,2.0
33168,2.0
33169,2.0
33170,4.0
33171,6.0
33172,2.0
33173,10.0
33174,10.0
33175,6.0
33176,2.0
33177,4.0
33178,8.0
33179,4.0
33180,2.0
33181,2.0
33182,12.0
33183,2.0
33184,4.0
33185,2.0
33186,4.0
33187,2.0
33188,4.0
33189,4.0
33190,8.0
33191,4.0
33192,8.0
33193,10.0
33194,6.0
33195,4.0
33196,2.0
33197,4.0
33198,2.0
33199,10.0
33200,2.0
33201,14.0
33202,12.0
33203,4.0
33204,4.0
33205,6.0
33206,2.0
33207,4.0
33208,6.0
33209,4.0
33210,4.0
33211,2.0
33212,4.0
33213,8.0
33214,4.0
33215,2.0
33216,2.0
33217,14.0
33218,8.0
33219,2.0
33220,8.0
33221,4.0
33222,2.0
33223,6.0
33224,8.0
33225,2.0
33226,4.0
33227,4.0
33228,4.0
33229,6.0
33230,2.0
33231,2.0
33232,6.0
33233,2.0
33234,4.0
33235,2.0
33236,4.0
33237,4.0
33238,2.0
33239,4.0
33240,2.0
33241,4.0
33242,6.0
33243,8.0
33244,4.0
33245,2.0
33246,2.0
33247,8.0
33248,2.0
33249,6.0
33250,4.0
33251,2.0
33252,10.0
33253,6.0
33254,4.0
33255,6.0
33256,0.0
33257,14.0
33258,2.0
33259,4.0
33260,12.0
33261,8.0
33262,4.0
33263,2.0
33264,2.0
33265,2.0
33266,12.0
33267,8.0
33268,2.0
33269,2.0
33270,2.0
33271,4.0
33272,4.0
33273,6.0
33274,4.0
33275,8.0
33276,2.0
33277,2.0
33278,4.0
33279,6.0
33280,2.0
33281,4.0
33282,6.0
33283,10.0
33284,2.0
33285,2.0
33286,4.0
33287,2.0
33288,2.0
33289,0.0
33290,10.0
33291,6.0
33292,4.0
33293,2.0
33294,4.0
33295,6.0
33296,2.0
33297,6.0
33298,8.0
33299,2.0
33300,6.0
33301,18.0
33302,4.0
33303,2.0
33304,8.0
33305,10.0
33306,4.0
33307,12.0
33308,2.0
33309,6.0
33310,2.0
33311,8.0
33312,2.0
33313,2.0
33314,2.0
33315,8.0
33316,6.0
33317,14.0
33318,6.0
33319,0.0
33320,2.0
33321,6.0
33322,2.0
33323,4.0
33324,8.0
33325,2.0
33326,4.0
33327,8.0
33328,4.0
33329,18.0
33330,2.0
33331,2.0
33332,2.0
33333,14.0
33334,6.0
33335,2.0
33336,4.0
33337,8.0
33338,2.0
33339,2.0
33340,4.0
33341,4.0
33342,2.0
33343,10.0
33344,2.0
33345,6.0
33346,2.0
33347,2.0
33348,8.0
33349,2.0
33350,6.0
33351,16.0
33352,2.0
33353,2.0
33354,2.0
33355,6.0
33356,2.0
33357,2.0
33358,14.0
33359,6.0
33360,4.0
33361,4.0
33362,2.0
33363,18.0
33364,20.0
33365,8.0
33366,4.0
33367,6.0
33368,4.0
33369,2.0
33370,4.0
33371,4.0
33372,8.0
33373,8.0
33374,2.0
33375,8.0
33376,4.0
33377,2.0
33378,8.0
33379,2.0
33380,12.0
33381,6.0
33382,2.0
33383,2.0
33384,2.0
33385,8.0
33386,4.0
33387,4.0
33388,4.0
33389,4.0
33390,12.0
33391,4.0
33392,12.0
33393,2.0
33394,2.0
33395,4.0
33396,4.0
33397,2.0
33398,4.0
33399,2.0
33400,2.0
33401,4.0
33402,10.0
33403,2.0
33404,2.0
33405,8.0
33406,4.0
33407,12.0
33408,20.0
33409,2.0
33410,6.0
33411,4.0
33412,2.0
33413,0.0
33414,2.0
33415,2.0
33416,10.0
33417,16.0
33418,6.0
33419,8.0
33420,4.0
33421,8.0
33422,2.0
33423,4.0
33424,2.0
33425,2.0
33426,6.0
33427,10.0
33428,6.0
33429,14.0
33430,2.0
33431,2.0
33432,2.0
33433,10.0
33434,6.0
33435,4.0
33436,14.0
33437,4.0
33438,4.0
33439,4.0
33440,2.0
33441,2.0
33442,6.0
33443,2.0
33444,2.0
33445,2.0
33446,2.0
33447,8.0
33448,10.0
33449,2.0
33450,2.0
33451,2.0
33452,2.0
33453,4.0
33454,2.0
33455,2.0
33456,2.0
33457,16.0
33458,12.0
33459,4.0
33460,4.0
33461,2.0
33462,6.0
33463,2.0
33464,0.0
33465,2.0
33466,4.0
33467,2.0
33468,4.0
33469,6.0
33470,2.0
33471,10.0
33472,6.0
33473,0.0
33474,2.0
33475,2.0
33476,2.0
33477,2.0
33478,8.0
33479,8.0
33480,8.0
33481,2.0
33482,12.0
33483,2.0
33484,8.0
33485,2.0
33486,2.0
33487,2.0
33488,4.0
33489,12.0
33490,2.0
33491,4.0
33492,8.0
33493,10.0
33494,2.0
33495,4.0
33496,10.0
33497,2.0
33498,4.0
33499,4.0
33500,4.0
33501,2.0
33502,6.0
33503,24.0
33504,8.0
33505,8.0
33506,2.0
33507,2.0
33508,2.0
33509,10.0
33510,2.0
33511,4.0
33512,6.0
33513,2.0
33514,4.0
33515,2.0
33516,6.0
33517,4.0
33518,6.0
33519,2.0
33520,2.0
33521,10.0
33522,10.0
33523,6.0
33524,8.0
33525,2.0
33526,2.0
33527,10.0
33528,2.0
33529,2.0
33530,6.0
33531,4.0
33532,8.0
33533,6.0
33534,8.0
33535,2.0
33536,2.0
33537,10.0
33538,2.0
33539,2.0
33540,6.0
33541,4.0
33542,4.0
33543,6.0
33544,2.0
33545,2.0
33546,2.0
33547,6.0
33548,2.0
33549,6.0
33550,6.0
33551,14.0
33552,2.0
33553,4.0
33554,2.0
33555,2.0
33556,4.0
33557,2.0
33558,2.0
33559,2.0
33560,6.0
33561,4.0
33562,6.0
33563,4.0
33564,12.0
33565,4.0
33566,6.0
33567,2.0
33568,4.0
33569,2.0
33570,4.0
33571,8.0
33572,4.0
33573,2.0
33574,2.0
33575,2.0
33576,2.0
33577,2.0
33578,8.0
33579,4.0
33580,8.0
33581,4.0
33582,2.0
33583,4.0
33584,2.0
33585,2.0
33586,6.0
33587,8.0
33588,10.0
33589,2.0
33590,2.0
33591,6.0
33592,4.0
33593,2.0
33594,4.0
33595,6.0
33596,4.0
33597,10.0
33598,8.0
33599,2.0
33600,4.0
33601,8.0
33602,2.0
33603,4.0
33604,8.0
33605,8.0
33606,2.0
33607,2.0
33608,6.0
33609,6.0
33610,10.0
33611,4.0
33612,2.0
33613,2.0
33614,6.0
33615,2.0
33616,10.0
33617,2.0
33618,4.0
33619,0.0
33620,16.0
33621,2.0
33622,12.0
33623,2.0
33624,2.0
33625,4.0
33626,10.0
33627,6.0
33628,4.0
33629,4.0
33630,2.0
33631,8.0
33632,12.0
33633,4.0
33634,8.0
33635,4.0
33636,10.0
33637,16.0
33638,6.0
33639,2.0
33640,2.0
33641,14.0
33642,2.0
33643,2.0
33644,6.0
33645,2.0
33646,10.0
33647,2.0
33648,2.0
33649,2.0
33650,6.0
33651,10.0
33652,6.0
33653,2.0
33654,2.0
33655,2.0
33656,4.0
33657,8.0
33658,2.0
33659,6.0
33660,2.0
33661,2.0
33662,8.0
33663,8.0
33664,2.0
33665,2.0
33666,2.0
33667,2.0
33668,4.0
33669,12.0
33670,2.0
33671,4.0
33672,4.0
33673,12.0
33674,2.0
33675,2.0
33676,4.0
33677,2.0
33678,2.0
33679,12.0
33680,8.0
33681,6.0
33682,4.0
33683,2.0
33684,2.0
33685,2.0
33686,8.0
33687,4.0
33688,4.0
33689,16.0
33690,16.0
33691,4.0
33692,2.0
33693,2.0
33694,4.0
33695,10.0
33696,2.0
33697,2.0
33698,4.0
33699,2.0
33700,4.0
33701,2.0
33702,2.0
33703,16.0
33704,6.0
33705,2.0
33706,6.0
33707,2.0
33708,2.0
33709,2.0
33710,4.0
33711,2.0
33712,6.0
33713,2.0
33714,4.0
33715,8.0
33716,4.0
33717,4.0
33718,8.0
33719,4.0
33720,4.0
33721,6.0
33722,10.0
33723,2.0
33724,6.0
33725,4.0
33726,2.0
33727,18.0
33728,6.0
33729,8.0
33730,4.0
33731,2.0
33732,2.0
33733,4.0
33734,6.0
33735,4.0
33736,2.0
33737,4.0
33738,6.0
33739,2.0
33740,6.0
33741,14.0
33742,6.0
33743,4.0
33744,6.0
33745,14.0
33746,6.0
33747,6.0
33748,2.0
33749,0.0
33750,2.0
33751,4.0
33752,2.0
33753,10.0
33754,4.0
33755,8.0
33756,2.0
33757,10.0
33758,2.0
33759,16.0
33760,2.0
33761,4.0
33762,2.0
33763,12.0
33764,12.0
33765,10.0
33766,2.0
33767,4.0
33768,8.0
33769,4.0
33770,2.0
33771,2.0
33772,2.0
33773,8.0
33774,10.0
33775,4.0
33776,6.0
33777,4.0
33778,12.0
33779,6.0
33780,2.0
33781,4.0
33782,12.0
33783,6.0
33784,2.0
33785,8.0
33786,4.0
33787,12.0
33788,12.0
33789,12.0
33790,8.0
33791,4.0
33792,4.0
33793,4.0
33794,4.0
33795,8.0
33796,2.0
33797,6.0
33798,10.0
33799,6.0
33800,2.0
33801,4.0
33802,4.0
33803,2.0
33804,8.0
33805,2.0
33806,6.0
33807,12.0
33808,2.0
33809,4.0
33810,6.0
33811,6.0
33812,2.0
33813,6.0
33814,2.0
33815,8.0
33816,4.0
33817,4.0
33818,4.0
33819,6.0
33820,6.0
33821,2.0
33822,8.0
33823,2.0
33824,2.0
33825,12.0
33826,2.0
33827,4.0
33828,14.0
33829,4.0
33830,12.0
33831,2.0
33832,6.0
33833,10.0
33834,4.0
33835,4.0
33836,8.0
33837,6.0
33838,4.0
33839,2.0
33840,6.0
33841,2.0
33842,2.0
33843,4.0
33844,2.0
33845,4.0
33846,2.0
33847,2.0
33848,2.0
33849,10.0
33850,4.0
33851,2.0
33852,6.0
33853,10.0
33854,2.0
33855,18.0
33856,6.0
33857,12.0
33858,2.0
33859,4.0
33860,6.0
33861,6.0
33862,2.0
33863,4.0
33864,6.0
33865,14.0
33866,2.0
33867,8.0
33868,2.0
33869,6.0
33870,6.0
33871,2.0
33872,2.0
33873,2.0
33874,10.0
33875,4.0
33876,10.0
33877,4.0
33878,6.0
33879,2.0
33880,8.0
33881,2.0
33882,2.0
33883,2.0
33884,2.0
33885,2.0
33886,18.0
33887,6.0
33888,2.0
33889,4.0
33890,6.0
33891,4.0
33892,4.0
33893,8.0
33894,4.0
33895,0.0
33896,2.0
33897,4.0
33898,8.0
33899,4.0
33900,12.0
33901,2.0
33902,2.0
33903,8.0
33904,6.0
33905,6.0
33906,0.0
33907,2.0
33908,6.0
33909,4.0
33910,2.0
33911,0.0
33912,2.0
33913,2.0
33914,2.0
33915,0.0
33916,0.0
33917,2.0
33918,4.0
33919,2.0
33920,8.0
33921,2.0
33922,8.0
33923,4.0
33924,8.0
33925,8.0
33926,2.0
33927,16.0
33928,6.0
33929,4.0
33930,6.0
33931,8.0
33932,6.0
33933,6.0
33934,8.0
33935,2.0
33936,2.0
33937,6.0
33938,6.0
33939,6.0
33940,4.0
33941,6.0
33942,2.0
33943,2.0
33944,6.0
33945,2.0
33946,2.0
33947,6.0
33948,4.0
33949,2.0
33950,8.0
33951,14.0
33952,4.0
33953,4.0
33954,4.0
33955,6.0
33956,2.0
33957,4.0
33958,6.0
33959,6.0
33960,6.0
33961,6.0
33962,6.0
33963,2.0
33964,0.0
33965,2.0
33966,6.0
33967,2.0
33968,2.0
33969,4.0
33970,4.0
33971,6.0
33972,4.0
33973,4.0
33974,6.0
33975,6.0
33976,2.0
33977,10.0
33978,4.0
33979,4.0
33980,2.0
33981,6.0
33982,2.0
33983,2.0
33984,14.0
33985,10.0
33986,10.0
33987,16.0
33988,6.0
33989,2.0
33990,2.0
33991,2.0
33992,2.0
33993,10.0
33994,2.0
33995,6.0
33996,16.0
33997,2.0
33998,2.0
33999,6.0
34000,2.0
34001,8.0
34002,4.0
34003,2.0
34004,10.0
34005,2.0
34006,0.0
34007,2.0
34008,12.0
34009,4.0
34010,4.0
34011,10.0
34012,2.0
34013,2.0
34014,12.0
34015,4.0
34016,4.0
34017,4.0
34018,4.0
34019,8.0
34020,2.0
34021,4.0
34022,18.0
34023,4.0
34024,2.0
34025,2.0
34026,6.0
34027,4.0
34028,2.0
34029,0.0
34030,4.0
34031,12.0
34032,8.0
34033,2.0
34034,2.0
34035,4.0
34036,6.0
34037,8.0
34038,2.0
34039,4.0
34040,4.0
34041,2.0
34042,12.0
34043,2.0
34044,2.0
34045,2.0
34046,4.0
34047,4.0
34048,8.0
34049,2.0
34050,2.0
34051,2.0
34052,4.0
34053,6.0
34054,2.0
34055,2.0
34056,6.0
34057,6.0
34058,12.0
34059,4.0
34060,2.0
34061,2.0
34062,2.0
34063,4.0
34064,10.0
34065,4.0
34066,2.0
34067,2.0
34068,12.0
34069,4.0
34070,6.0
34071,2.0
34072,6.0
34073,4.0
34074,8.0
34075,4.0
34076,4.0
34077,4.0
34078,4.0
34079,4.0
34080,2.0
34081,2.0
34082,6.0
34083,8.0
34084,2.0
34085,2.0
34086,2.0
34087,12.0
34088,14.0
34089,6.0
34090,10.0
34091,4.0
34092,2.0
34093,12.0
34094,4.0
34095,8.0
34096,2.0
34097,2.0
34098,2.0
34099,10.0
34100,4.0
34101,2.0
34102,2.0
34103,4.0
34104,26.0
34105,2.0
34106,6.0
34107,2.0
34108,2.0
34109,2.0
34110,2.0
34111,2.0
34112,2.0
34113,2.0
34114,2.0
34115,4.0
34116,14.0
34117,8.0
34118,2.0
34119,4.0
34120,24.0
34121,4.0
34122,4.0
34123,12.0
34124,2.0
34125,6.0
34126,12.0
34127,10.0
34128,4.0
34129,2.0
34130,4.0
34131,4.0
34132,6.0
34133,8.0
34134,8.0
34135,4.0
34136,2.0
34137,8.0
34138,4.0
34139,14.0
34140,4.0
34141,2.0
34142,16.0
34143,4.0
34144,4.0
34145,6.0
34146,2.0
34147,2.0
34148,4.0
34149,0.0
34150,2.0
34151,2.0
34152,18.0
34153,2.0
34154,8.0
34155,2.0
34156,10.0
34157,4.0
34158,10.0
34159,2.0
34160,2.0
34161,2.0
34162,4.0
34163,6.0
34164,8.0
34165,2.0
34166,2.0
34167,4.0
34168,2.0
34169,2.0
34170,6.0
34171,2.0
34172,20.0
34173,2.0
34174,4.0
34175,4.0
34176,8.0
34177,16.0
34178,4.0
34179,8.0
34180,4.0
34181,6.0
34182,2.0
34183,2.0
34184,2.0
34185,6.0
34186,6.0
34187,8.0
34188,6.0
34189,0.0
34190,4.0
34191,4.0
34192,0.0
34193,6.0
34194,12.0
34195,8.0
34196,10.0
34197,12.0
34198,2.0
34199,8.0
34200,4.0
34201,4.0
34202,10.0
34203,8.0
34204,0.0
34205,2.0
34206,10.0
34207,12.0
34208,12.0
34209,10.0
34210,6.0
34211,4.0
34212,2.0
34213,22.0
34214,2.0
34215,14.0
34216,4.0
34217,12.0
34218,8.0
34219,2.0
34220,10.0
34221,4.0
34222,10.0
34223,4.0
34224,2.0
34225,8.0
34226,2.0
34227,2.0
34228,2.0
34229,8.0
34230,2.0
34231,4.0
34232,6.0
34233,2.0
34234,6.0
34235,6.0
34236,8.0
34237,4.0
34238,6.0
34239,6.0
34240,8.0
34241,14.0
34242,2.0
34243,8.0
34244,4.0
34245,8.0
34246,2.0
34247,8.0
34248,4.0
34249,2.0
34250,8.0
34251,8.0
34252,6.0
34253,6.0
34254,6.0
34255,6.0
34256,6.0
34257,6.0
34258,4.0
34259,8.0
34260,10.0
34261,8.0
34262,6.0
34263,4.0
34264,2.0
34265,2.0
34266,4.0
34267,4.0
34268,10.0
34269,2.0
34270,16.0
34271,4.0
34272,2.0
34273,12.0
34274,12.0
34275,8.0
34276,2.0
34277,12.0
34278,4.0
34279,26.0
34280,14.0
34281,2.0
34282,4.0
34283,6.0
34284,4.0
34285,2.0
34286,2.0
34287,2.0
34288,14.0
34289,4.0
34290,8.0
34291,14.0
34292,2.0
34293,10.0
34294,14.0
34295,4.0
34296,4.0
34297,6.0
34298,10.0
34299,6.0
34300,2.0
34301,4.0
34302,8.0
34303,2.0
34304,10.0
34305,2.0
34306,4.0
34307,20.0
34308,2.0
34309,2.0
34310,4.0
34311,16.0
34312,4.0
34313,2.0
34314,8.0
34315,4.0
34316,8.0
34317,2.0
34318,2.0
34319,6.0
34320,4.0
34321,4.0
34322,2.0
34323,8.0
34324,10.0
34325,18.0
34326,2.0
34327,4.0
34328,4.0
34329,8.0
34330,4.0
34331,10.0
34332,4.0
34333,14.0
34334,6.0
34335,2.0
34336,8.0
34337,10.0
34338,8.0
34339,2.0
34340,10.0
34341,4.0
34342,2.0
34343,10.0
34344,2.0
34345,14.0
34346,6.0
34347,4.0
34348,4.0
34349,8.0
34350,6.0
34351,2.0
34352,4.0
34353,2.0
34354,12.0
34355,0.0
34356,20.0
34357,4.0
34358,4.0
34359,8.0
34360,2.0
34361,8.0
34362,2.0
34363,2.0
34364,16.0
34365,2.0
34366,2.0
34367,6.0
34368,4.0
34369,6.0
34370,2.0
34371,8.0
34372,4.0
34373,2.0
34374,2.0
34375,8.0
34376,2.0
34377,2.0
34378,0.0
34379,10.0
34380,6.0
34381,2.0
34382,4.0
34383,2.0
34384,4.0
34385,12.0
34386,8.0
34387,6.0
34388,4.0
34389,16.0
34390,2.0
34391,4.0
34392,0.0
34393,6.0
34394,8.0
34395,4.0
34396,6.0
34397,4.0
34398,6.0
34399,12.0
34400,8.0
34401,0.0
34402,4.0
34403,6.0
34404,6.0
34405,2.0
34406,4.0
34407,6.0
34408,2.0
34409,6.0
34410,6.0
34411,4.0
34412,10.0
34413,2.0
34414,12.0
34415,2.0
34416,2.0
34417,2.0
34418,6.0
34419,2.0
34420,10.0
34421,2.0
34422,8.0
34423,4.0
34424,0.0
34425,6.0
34426,6.0
34427,2.0
34428,2.0
34429,2.0
34430,8.0
34431,2.0
34432,2.0
34433,6.0
34434,12.0
34435,4.0
34436,2.0
34437,4.0
34438,4.0
34439,4.0
34440,0.0
34441,10.0
34442,2.0
